lossy_count memory usage (k=500)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 gestochen                & True        & 9            &       8 &          71936 &        554 \\
 wer                      & False       & 23           &       8 &          71936 &        554 \\
 rätsel                   & True        & 9            &       8 &          72016 &        555 \\
 beichtet                 & True        & 9            &       8 &          72080 &        556 \\
 rätseln                  & True        & 9            &       8 &          72160 &        557 \\
 losgesprochen            & True        & 9            &       8 &          72224 &        558 \\
 romeo                    & False       & 99           &       8 &          72224 &        558 \\
 wiss                     & True        & 9            &       8 &          72280 &        559 \\
 einfältiglich            & True        & 9            &       8 &          72368 &        560 \\
 wandte                   & True        & 9            &       8 &          72424 &        561 \\
 seel                     & True        & 9            &       8 &          72480 &        562 \\
 sinn                     & False       & 10           &       8 &          72480 &        562 \\
 lieb                     & False       & 13           &       8 &          72480 &        562 \\
 capulets                 & True        & 9            &       8 &          72544 &        563 \\
 holdselge                & True        & 9            &       8 &          72608 &        564 \\
 tochter                  & True        & 9            &       8 &          72664 &        565 \\
 gab                      & False       & 9            &       8 &          72664 &        565 \\
 ganzes                   & False       & 9            &       8 &          72664 &        565 \\
 herz                     & True        & 9            &       8 &          72720 &        566 \\
 zurück                   & False       & 12           &       8 &          72720 &        566 \\
 vereinten                & True        & 9            &       8 &          72784 &        567 \\
 fehlt                    & True        & 9            &       8 &          72840 &        568 \\
 innigsten                & True        & 9            &       8 &          72904 &        569 \\
 vereine                  & True        & 9            &       8 &          72960 &        570 \\
 heilge                   & False       & 11           &       8 &          72960 &        570 \\
 trauung                  & False       & 9            &       8 &          72960 &        570 \\
 wann                     & False       & 9            &       8 &          72960 &        570 \\
 gesehn                   & True        & 9            &       8 &          73016 &        571 \\
 erklärt                  & True        & 9            &       8 &          73096 &        572 \\
 schwur                   & True        & 9            &       8 &          73152 &        573 \\
 schwur                   & False       & 10           &       8 &          73152 &        573 \\
 getan                    & True        & 9            &       8 &          73208 &        574 \\
 unserm                   & True        & 9            &       8 &          73264 &        575 \\
 erzählen                 & True        & 9            &       8 &          73352 &        576 \\
 bitt                     & False       & 10           &       8 &          73352 &        576 \\
 willge                   & True        & 9            &       8 &          73408 &        577 \\
 drein                    & True        & 9            &       8 &          73464 &        578 \\
 heut                     & True        & 9            &       8 &          73520 &        579 \\
 vermählen                & True        & 9            &       8 &          73608 &        580 \\
 lorenzo                  & False       & 14           &       8 &          73608 &        580 \\
 o                        & False       & 21           &       8 &          73640 &        580 \\
 heiliger                 & True        & 9            &       8 &          73704 &        581 \\
 sankt                    & True        & 9            &       8 &          73760 &        582 \\
 franz                    & True        & 9            &       8 &          73816 &        583 \\
 unbestand                & True        & 9            &       8 &          73880 &        584 \\
 rosalinde                & True        & 9            &       8 &          73944 &        585 \\
 schon                    & False       & 18           &       8 &          73944 &        585 \\
 brust                    & False       & 9            &       8 &          73944 &        585 \\
 verbannt                 & True        & 9            &       8 &          74008 &        586 \\
 heiß                     & True        & 9            &       8 &          74088 &        587 \\
 geliebt                  & True        & 9            &       8 &          74144 &        588 \\
 liegt                    & True        & 9            &       8 &          74200 &        589 \\
 junger                   & False       & 10           &       8 &          74200 &        589 \\
 männer                   & True        & 9            &       8 &          74280 &        590 \\
 liebe                    & False       & 30           &       8 &          74280 &        590 \\
 augen                    & False       & 11           &       8 &          74280 &        590 \\
 herzens                  & True        & 9            &       8 &          74336 &        591 \\
 triebe                   & True        & 9            &       8 &          74392 &        592 \\
 o                        & False       & 22           &       8 &          74360 &        592 \\
 heiliger                 & False       & 10           &       8 &          74360 &        592 \\
 sankt                    & False       & 10           &       8 &          74360 &        592 \\
 franz                    & False       & 10           &       8 &          74360 &        592 \\
 wusch                    & True        & 9            &       8 &          74416 &        593 \\
 salzig                   & True        & 9            &       8 &          74472 &        594 \\
 naß                      & True        & 9            &       8 &          74552 &        595 \\
 rosalinden               & False       & 11           &       8 &          74552 &        595 \\
 oft                      & True        & 9            &       8 &          74608 &        596 \\
 wangen                   & False       & 9            &       8 &          74608 &        596 \\
 blaß                     & True        & 9            &       8 &          74688 &        597 \\
 löschen                  & True        & 9            &       8 &          74768 &        598 \\
 konnten                  & True        & 9            &       8 &          74824 &        599 \\
 viele                    & False       & 9            &       8 &          74824 &        599 \\
 tränenfluten             & True        & 9            &       8 &          74912 &        600 \\
 liebe                    & False       & 31           &       8 &          74912 &        600 \\
 nimmer                   & True        & 9            &       8 &          74968 &        601 \\
 schürten                 & True        & 9            &       8 &          75056 &        602 \\
 gluten                   & True        & 9            &       8 &          75112 &        603 \\
 schwebt                  & True        & 9            &       8 &          75168 &        604 \\
 sonn                     & False       & 9            &       8 &          75168 &        604 \\
 dunst                    & True        & 9            &       8 &          75224 &        605 \\
 seufzern                 & True        & 9            &       8 &          75288 &        606 \\
 altes                    & True        & 9            &       8 &          75344 &        607 \\
 stöhnen                  & True        & 9            &       8 &          75424 &        608 \\
 summt                    & True        & 9            &       8 &          75480 &        609 \\
 alten                    & False       & 10           &       8 &          75480 &        609 \\
 ohr                      & False       & 10           &       8 &          75480 &        609 \\
 sieh                     & False       & 10           &       8 &          75480 &        609 \\
 wange                    & False       & 9            &       8 &          75480 &        609 \\
 spur                     & True        & 9            &       8 &          75536 &        610 \\
 sehen                    & True        & 9            &       8 &          75592 &        611 \\
 alten                    & False       & 11           &       8 &          75592 &        611 \\
 trän                     & True        & 9            &       8 &          75672 &        612 \\
 vergehen                 & True        & 9            &       8 &          75736 &        613 \\
 je                       & False       & 10           &       8 &          75736 &        613 \\
 schmerzen                & True        & 9            &       8 &          75800 &        614 \\
 schmerz                  & True        & 9            &       8 &          75856 &        615 \\
 rosalind                 & True        & 9            &       8 &          75920 &        616 \\
 allein                   & False       & 10           &       8 &          75920 &        616 \\
 verwandelt               & True        & 9            &       8 &          75984 &        617 \\
 leide                    & True        & 9            &       8 &          76040 &        618 \\
 spreche                  & True        & 9            &       8 &          76096 &        619 \\
 weib                     & True        & 9            &       8 &          76152 &        620 \\
 darf                     & True        & 9            &       8 &          76208 &        621 \\
 fallen                   & True        & 9            &       8 &          76264 &        622 \\
 wohnt                    & False       & 10           &       8 &          76264 &        622 \\
 männern                  & True        & 9            &       8 &          76344 &        623 \\
 schwäche                 & True        & 9            &       8 &          76432 &        624 \\
 romeo                    & False       & 100          &       8 &          76432 &        624 \\
 oft                      & False       & 10           &       8 &          76432 &        624 \\
 schmältest               & True        & 9            &       8 &          76520 &        625 \\
 rosalinden               & False       & 12           &       8 &          76520 &        625 \\
 schon                    & False       & 19           &       8 &          76520 &        625 \\
 lorenzo                  & False       & 15           &       8 &          76520 &        625 \\
 abgott                   & True        & 9            &       8 &          76576 &        626 \\
 liebtest                 & True        & 9            &       8 &          76640 &        627 \\
 sohn                     & False       & 14           &       8 &          76640 &        627 \\
 romeo                    & False       & 101          &       8 &          76640 &        627 \\
 mahntest                 & True        & 9            &       8 &          76704 &        628 \\
 oft                      & False       & 11           &       8 &          76704 &        628 \\
 liebe                    & False       & 32           &       8 &          76672 &        628 \\
 besiegen                 & True        & 9            &       8 &          76736 &        629 \\
 lorenzo                  & False       & 16           &       8 &          76736 &        629 \\
 sieg                     & True        & 9            &       8 &          76792 &        630 \\
 zweiten                  & True        & 9            &       8 &          76848 &        631 \\
 erliegen                 & True        & 9            &       8 &          76912 &        632 \\
 romeo                    & False       & 102          &       8 &          76912 &        632 \\
 bitt                     & False       & 11           &       8 &          76912 &        632 \\
 schmäl                   & True        & 9            &       8 &          76992 &        633 \\
 herz                     & False       & 10           &       8 &          76992 &        633 \\
 gehört                   & True        & 9            &       8 &          77072 &        634 \\
 lieb                     & False       & 14           &       8 &          77072 &        634 \\
 liebe                    & False       & 33           &       8 &          77104 &        634 \\
 gunst                    & True        & 9            &       8 &          77160 &        635 \\
 gunst                    & False       & 10           &       8 &          77160 &        635 \\
 gewährt                  & True        & 9            &       8 &          77240 &        636 \\
 tat                      & False       & 10           &       8 &          77240 &        636 \\
 andre                    & True        & 9            &       8 &          77296 &        637 \\
 nie                      & False       & 10           &       8 &          77296 &        637 \\
 lorenzo                  & False       & 17           &       8 &          77296 &        637 \\
 wußte                    & False       & 10           &       8 &          77296 &        637 \\
 wohl                     & False       & 19           &       8 &          77296 &        637 \\
 lieben                   & False       & 9            &       8 &          77296 &        637 \\
 sei                      & False       & 15           &       8 &          77296 &        637 \\
 köstlich                 & True        & 9            &       8 &          77384 &        638 \\
 wort                     & True        & 9            &       8 &          77440 &        639 \\
 sand                     & True        & 9            &       8 &          77496 &        640 \\
 geschrieben              & True        & 9            &       8 &          77560 &        641 \\
 komm                     & False       & 9            &       8 &          77560 &        641 \\
 junger                   & False       & 11           &       8 &          77560 &        641 \\
 flattergeist             & True        & 9            &       8 &          77624 &        642 \\
 komm                     & False       & 10           &       8 &          77624 &        642 \\
 gehn                     & False       & 12           &       8 &          77624 &        642 \\
 grund                    & True        & 9            &       8 &          77680 &        643 \\
 geneigt                  & True        & 9            &       8 &          77736 &        644 \\
 beizustehn               & True        & 9            &       8 &          77800 &        645 \\
 vielleicht               & True        & 9            &       8 &          77864 &        646 \\
 bund                     & True        & 9            &       8 &          77920 &        647 \\
 großem                   & True        & 9            &       8 &          78000 &        648 \\
 glück                    & False       & 10           &       8 &          78000 &        648 \\
 wendet                   & True        & 9            &       8 &          78056 &        649 \\
 häuser                   & True        & 9            &       8 &          78136 &        650 \\
 groll                    & False       & 10           &       8 &          78136 &        650 \\
 freundschaft             & True        & 9            &       8 &          78200 &        651 \\
 endet                    & True        & 9            &       8 &          78256 &        652 \\
 romeo                    & False       & 103          &       8 &          78256 &        652 \\
 o                        & False       & 23           &       8 &          78256 &        652 \\
 laß                      & False       & 12           &       8 &          78256 &        652 \\
 fort                     & False       & 9            &       8 &          78256 &        652 \\
 großer                   & True        & 9            &       8 &          78336 &        653 \\
 eil                      & True        & 9            &       8 &          78392 &        654 \\
 lorenzo                  & False       & 18           &       8 &          78392 &        654 \\
 wer                      & False       & 24           &       8 &          78424 &        654 \\
 hastig                   & True        & 9            &       8 &          78480 &        655 \\
 läuft                    & True        & 9            &       8 &          78560 &        656 \\
 fällt                    & True        & 9            &       8 &          78640 &        657 \\
 drum                     & False       & 10           &       8 &          78640 &        657 \\
 eile                     & True        & 9            &       8 &          78696 &        658 \\
 beide                    & True        & 9            &       8 &          78752 &        659 \\
 ab                       & False       & 19           &       8 &          78752 &        659 \\
 vierte                   & True        & 9            &       8 &          78808 &        660 \\
 szene                    & False       & 13           &       8 &          78808 &        660 \\
 straße                   & True        & 9            &       8 &          78888 &        661 \\
 benvolio                 & False       & 39           &       8 &          78888 &        661 \\
 mercutio                 & False       & 24           &       8 &          78888 &        661 \\
 kommen                   & False       & 10           &       8 &          78888 &        661 \\
 mercutio                 & False       & 25           &       8 &          78920 &        661 \\
 teufel                   & True        & 9            &       8 &          78976 &        662 \\
 romeo                    & False       & 104          &       8 &          78976 &        662 \\
 stecken                  & True        & 9            &       8 &          79032 &        663 \\
 kam                      & True        & 9            &       8 &          79088 &        664 \\
 heute                    & True        & 9            &       8 &          79144 &        665 \\
 nacht                    & False       & 33           &       8 &          79112 &        665 \\
 hause                    & False       & 9            &       8 &          79112 &        665 \\
 benvolio                 & False       & 40           &       8 &          79112 &        665 \\
 vaters                   & False       & 9            &       8 &          79112 &        665 \\
 hause                    & False       & 10           &       8 &          79112 &        665 \\
 sprach                   & True        & 9            &       8 &          79168 &        666 \\
 diener                   & False       & 23           &       8 &          79136 &        666 \\
 mercutio                 & False       & 26           &       8 &          79136 &        666 \\
 ja                       & False       & 20           &       8 &          79136 &        666 \\
 hartherzge               & True        & 9            &       8 &          79200 &        667 \\
 frauenbild               & True        & 9            &       8 &          79264 &        668 \\
 rosalinde                & False       & 10           &       8 &          79264 &        668 \\
 quält                    & True        & 9            &       8 &          79344 &        669 \\
 gewiß                    & False       & 9            &       8 &          79344 &        669 \\
 verrückt                 & True        & 9            &       8 &          79432 &        670 \\
 benvolio                 & False       & 41           &       8 &          79432 &        670 \\
 tybalt                   & False       & 11           &       8 &          79432 &        670 \\
 alten                    & False       & 12           &       8 &          79432 &        670 \\
 capulet                  & False       & 49           &       8 &          79432 &        670 \\
 verwandter               & True        & 9            &       8 &          79496 &        671 \\
 haus                     & False       & 9            &       8 &          79496 &        671 \\
 brief                    & True        & 9            &       8 &          79552 &        672 \\
 geschickt                & True        & 9            &       8 &          79616 &        673 \\
 mercutio                 & False       & 27           &       8 &          79584 &        673 \\
 ausforderung             & True        & 9            &       8 &          79648 &        674 \\
 wahr                     & True        & 9            &       8 &          79704 &        675 \\
 lebe                     & True        & 9            &       8 &          79760 &        676 \\
 benvolio                 & False       & 42           &       8 &          79760 &        676 \\
 romeo                    & False       & 105          &       8 &          79760 &        676 \\
 antwort                  & True        & 9            &       8 &          79816 &        677 \\
 schuldig                 & True        & 9            &       8 &          79880 &        678 \\
 bleiben                  & True        & 9            &       8 &          79936 &        679 \\
 mercutio                 & False       & 28           &       8 &          79968 &        679 \\
 brief                    & False       & 10           &       8 &          79968 &        679 \\
 antworten                & True        & 9            &       8 &          80032 &        680 \\
 schreiben                & True        & 9            &       8 &          80096 &        681 \\
 benvolio                 & False       & 43           &       8 &          80096 &        681 \\
 nein                     & False       & 16           &       8 &          80096 &        681 \\
 briefsteller             & True        & 9            &       8 &          80160 &        682 \\
 zeigen                   & True        & 9            &       8 &          80216 &        683 \\
 mut                      & True        & 9            &       8 &          80272 &        684 \\
 zumutet                  & True        & 9            &       8 &          80328 &        685 \\
 mercutio                 & False       & 29           &       8 &          80328 &        685 \\
 ach                      & False       & 11           &       8 &          80328 &        685 \\
 arme                     & True        & 9            &       8 &          80384 &        686 \\
 romeo                    & False       & 106          &       8 &          80384 &        686 \\
 ja                       & False       & 21           &       8 &          80416 &        686 \\
 schon                    & False       & 20           &       8 &          80416 &        686 \\
 tot                      & False       & 9            &       8 &          80416 &        686 \\
 durchbohrt               & True        & 9            &       8 &          80480 &        687 \\
 weißen                   & True        & 9            &       8 &          80560 &        688 \\
 dirne                    & True        & 9            &       8 &          80616 &        689 \\
 schwarzem                & True        & 9            &       8 &          80680 &        690 \\
 auge                     & False       & 10           &       8 &          80680 &        690 \\
 durchs                   & True        & 9            &       8 &          80736 &        691 \\
 ohr                      & False       & 11           &       8 &          80736 &        691 \\
 geschossen               & True        & 9            &       8 &          80800 &        692 \\
 liebesliedchen           & True        & 9            &       8 &          80864 &        693 \\
 herzensscheibe           & True        & 9            &       8 &          80928 &        694 \\
 pfeil                    & True        & 9            &       8 &          80984 &        695 \\
 kleinen                  & True        & 9            &       8 &          81040 &        696 \\
 blinden                  & True        & 9            &       8 &          81096 &        697 \\
 schützen                 & True        & 9            &       8 &          81184 &        698 \\
 mitten                   & True        & 9            &       8 &          81240 &        699 \\
 entzweigespalten         & True        & 9            &       8 &          81312 &        700 \\
 mann                     & False       & 9            &       8 &          81312 &        700 \\
 darnach                  & True        & 9            &       8 &          81368 &        701 \\
 tybalt                   & False       & 12           &       8 &          81368 &        701 \\
 aufzunehmen              & True        & 9            &       8 &          81432 &        702 \\
 benvolio                 & False       & 44           &       8 &          81432 &        702 \\
 tybalt                   & False       & 13           &       8 &          81432 &        702 \\
 großes                   & True        & 9            &       8 &          81512 &        703 \\
 mercutio                 & False       & 30           &       8 &          81512 &        703 \\
 papierner                & True        & 9            &       8 &          81576 &        704 \\
 held                     & True        & 9            &       8 &          81632 &        705 \\
 sagen                    & False       & 13           &       8 &          81632 &        705 \\
 oh                       & False       & 9            &       8 &          81632 &        705 \\
 beherzter                & True        & 9            &       8 &          81696 &        706 \\
 zeremonienmeister        & True        & 9            &       8 &          81768 &        707 \\
 ehre                     & True        & 9            &       8 &          81824 &        708 \\
 ficht                    & True        & 9            &       8 &          81880 &        709 \\
 liedlein                 & True        & 9            &       8 &          81944 &        710 \\
 singt                    & True        & 9            &       8 &          82000 &        711 \\
 hält                     & True        & 9            &       8 &          82080 &        712 \\
 takt                     & True        & 9            &       8 &          82136 &        713 \\
 maß                      & True        & 9            &       8 &          82216 &        714 \\
 ton                      & True        & 9            &       8 &          82272 &        715 \\
 beobachtet               & True        & 9            &       8 &          82336 &        716 \\
 pausen                   & True        & 9            &       8 &          82392 &        717 \\
 einszweidrei             & True        & 9            &       8 &          82456 &        718 \\
 sitzt                    & True        & 9            &       8 &          82512 &        719 \\
 stoß                     & True        & 9            &       8 &          82592 &        720 \\
 brust                    & False       & 10           &       8 &          82592 &        720 \\
 bringt                   & True        & 9            &       8 &          82648 &        721 \\
 seidnen                  & False       & 9            &       8 &          82648 &        721 \\
 knopf                    & True        & 9            &       8 &          82704 &        722 \\
 unfehlbar                & True        & 9            &       8 &          82768 &        723 \\
 ums                      & True        & 9            &       8 &          82824 &        724 \\
 leben                    & False       & 9            &       8 &          82824 &        724 \\
 raufer                   & True        & 9            &       8 &          82880 &        725 \\
 raufer                   & False       & 10           &       8 &          82880 &        725 \\
 ritter                   & True        & 9            &       8 &          82936 &        726 \\
 ersten                   & True        & 9            &       8 &          82992 &        727 \\
 range                    & True        & 9            &       8 &          83048 &        728 \\
 gründe                   & True        & 9            &       8 &          83128 &        729 \\
 ehrenstreits             & True        & 9            &       8 &          83192 &        730 \\
 fingern                  & True        & 9            &       8 &          83248 &        731 \\
 herzuzählen              & True        & 9            &       8 &          83336 &        732 \\
 weiß                     & False       & 14           &       8 &          83336 &        732 \\
 ach                      & False       & 12           &       8 &          83336 &        732 \\
 göttliche                & True        & 9            &       8 &          83424 &        733 \\
 passade                  & True        & 9            &       8 &          83480 &        734 \\
 doppelte                 & True        & 9            &       8 &          83544 &        735 \\
 finte                    & True        & 9            &       8 &          83600 &        736 \\
 benvolio                 & False       & 45           &       8 &          83600 &        736 \\
 derwas                   & True        & 9            &       8 &          83656 &        737 \\
 mercutio                 & False       & 31           &       8 &          83656 &        737 \\
 henker                   & True        & 9            &       8 &          83712 &        738 \\
 hole                     & True        & 9            &       8 &          83768 &        739 \\
 phantastischen           & True        & 9            &       8 &          83832 &        740 \\
 gezierten                & True        & 9            &       8 &          83896 &        741 \\
 lispelnden               & True        & 9            &       8 &          83960 &        742 \\
 eisenfresser             & True        & 9            &       8 &          84024 &        743 \\
 neue                     & True        & 9            &       8 &          84080 &        744 \\
 töne                     & True        & 9            &       8 &          84160 &        745 \\
 anstimmeneine            & True        & 9            &       8 &          84224 &        746 \\
 gute                     & False       & 13           &       8 &          84224 &        746 \\
 klingeein                & True        & 9            &       8 &          84288 &        747 \\
 wohlgewachsener          & True        & 9            &       8 &          84352 &        748 \\
 manneine                 & True        & 9            &       8 &          84416 &        749 \\
 gute                     & False       & 14           &       8 &          84416 &        749 \\
 hurewetter               & True        & 9            &       8 &          84480 &        750 \\
 bessern                  & True        & 9            &       8 &          84536 &        751 \\
 liebhaber                & True        & 9            &       8 &          84600 &        752 \\
 bereimen                 & True        & 9            &       8 &          84664 &        753 \\
 dido                     & True        & 9            &       8 &          84720 &        754 \\
 trutschel                & True        & 9            &       8 &          84784 &        755 \\
 kleopatra                & True        & 9            &       8 &          84848 &        756 \\
 zigeunerin               & True        & 9            &       8 &          84912 &        757 \\
 helena                   & True        & 9            &       8 &          84968 &        758 \\
 hero                     & True        & 9            &       8 &          85024 &        759 \\
 metzen                   & True        & 9            &       8 &          85080 &        760 \\
 lose                     & True        & 9            &       8 &          85136 &        761 \\
 dirnen                   & True        & 9            &       8 &          85192 &        762 \\
 thisbe                   & True        & 9            &       8 &          85248 &        763 \\
 artiges                  & True        & 9            &       8 &          85304 &        764 \\
 blauauge                 & True        & 9            &       8 &          85368 &        765 \\
 vorstellen               & True        & 9            &       8 &          85432 &        766 \\
 romeo                    & False       & 107          &       8 &          85432 &        766 \\
 tritt                    & False       & 11           &       8 &          85432 &        766 \\
 signor                   & True        & 9            &       8 &          85488 &        767 \\
 romeo                    & False       & 108          &       8 &          85488 &        767 \\
 bonjour                  & True        & 9            &       9 &          66816 &        470 \\
 habt                     & True        & 10           &       9 &          66872 &        471 \\
 französischen            & True        & 10           &       9 &          66960 &        472 \\
 gruß                     & False       & 10           &       9 &          66960 &        472 \\
 französischen            & False       & 11           &       9 &          66960 &        472 \\
 pumphosen                & True        & 10           &       9 &          67024 &        473 \\
 spieltet                 & True        & 10           &       9 &          67088 &        474 \\
 nacht                    & False       & 34           &       9 &          67120 &        474 \\
 schönen                  & True        & 10           &       9 &          67200 &        475 \\
 streich                  & True        & 10           &       9 &          67256 &        476 \\
 romeo                    & False       & 109          &       9 &          67256 &        476 \\
 guten                    & False       & 10           &       9 &          67256 &        476 \\
 morgen                   & False       & 14           &       9 &          67256 &        476 \\
 freunde                  & True        & 10           &       9 &          67312 &        477 \\
 streich                  & False       & 11           &       9 &          67312 &        477 \\
 mercutio                 & False       & 32           &       9 &          67312 &        477 \\
 diebesstreich            & True        & 10           &       9 &          67376 &        478 \\
 stahlt                   & True        & 10           &       9 &          67432 &        479 \\
 unversehens              & True        & 10           &       9 &          67496 &        480 \\
 davon                    & True        & 10           &       9 &          67552 &        481 \\
 romeo                    & False       & 110          &       9 &          67552 &        481 \\
 verzeihung               & True        & 10           &       9 &          67616 &        482 \\
 guter                    & True        & 10           &       9 &          67672 &        483 \\
 mercutio                 & False       & 33           &       9 &          67640 &        483 \\
 wichtiges                & True        & 10           &       9 &          67704 &        484 \\
 falle                    & True        & 10           &       9 &          67760 &        485 \\
 tut                      & True        & 10           &       9 &          67816 &        486 \\
 wohl                     & False       & 20           &       9 &          67816 &        486 \\
 höflichkeit              & True        & 10           &       9 &          67904 &        487 \\
 gewalt                   & False       & 10           &       9 &          67904 &        487 \\
 mercutio                 & False       & 34           &       9 &          67904 &        487 \\
 wohl                     & False       & 21           &       9 &          67904 &        487 \\
 heißen                   & True        & 10           &       9 &          67984 &        488 \\
 falle                    & False       & 11           &       9 &          67984 &        488 \\
 mann                     & False       & 10           &       9 &          67984 &        488 \\
 vergewaltigt             & True        & 10           &       9 &          68048 &        489 \\
 schenkeln                & True        & 10           &       9 &          68112 &        490 \\
 verbeugen                & True        & 10           &       9 &          68176 &        491 \\
 romeo                    & False       & 111          &       9 &          68176 &        491 \\
 bedeutet                 & True        & 10           &       9 &          68240 &        492 \\
 höflichen                & True        & 10           &       9 &          68328 &        493 \\
 knicks                   & True        & 10           &       9 &          68384 &        494 \\
 mercutio                 & False       & 35           &       9 &          68416 &        494 \\
 hast                     & True        & 10           &       9 &          68472 &        495 \\
 allergnädigst            & True        & 10           &       9 &          68560 &        496 \\
 erfaßt                   & True        & 10           &       9 &          68640 &        497 \\
 romeo                    & False       & 112          &       9 &          68640 &        497 \\
 äußerst                  & True        & 10           &       9 &          68720 &        498 \\
 höfliche                 & True        & 10           &       9 &          68808 &        499 \\
 auslegung                & True        & 10           &       9 &          68872 &        500 \\
 mercutio                 & False       & 36           &       9 &          68872 &        500 \\
 bringe                   & True        & 10           &       9 &          68928 &        501 \\
 höflichkeit              & False       & 11           &       9 &          68928 &        501 \\
 höchsten                 & True        & 10           &       9 &          69016 &        502 \\
 blüte                    & True        & 10           &       9 &          69096 &        503 \\
 romeo                    & False       & 113          &       9 &          69096 &        503 \\
 blüte                    & False       & 11           &       9 &          69096 &        503 \\
 steht                    & True        & 10           &       9 &          69152 &        504 \\
 blume                    & True        & 10           &       9 &          69208 &        505 \\
 mercutio                 & False       & 37           &       9 &          69208 &        505 \\
 richtig                  & True        & 10           &       9 &          69264 &        506 \\
 romeo                    & False       & 114          &       9 &          69264 &        506 \\
 tanzschuh                & True        & 10           &       9 &          69328 &        507 \\
 gut                      & False       & 15           &       9 &          69328 &        507 \\
 geblümt                  & True        & 10           &       9 &          69408 &        508 \\
 mercutio                 & False       & 38           &       9 &          69408 &        508 \\
 gut                      & False       & 16           &       9 &          69408 &        508 \\
 gesagt                   & False       & 10           &       9 &          69408 &        508 \\
 spinne                   & True        & 10           &       9 &          69464 &        509 \\
 scherz                   & True        & 10           &       9 &          69520 &        510 \\
 tanzschuh                & False       & 11           &       9 &          69520 &        510 \\
 abgenutzt                & True        & 10           &       9 &          69584 &        511 \\
 hast                     & False       & 11           &       9 &          69584 &        511 \\
 einzige                  & True        & 10           &       9 &          69640 &        512 \\
 sohle                    & True        & 10           &       9 &          69696 &        513 \\
 abgenutzt                & False       & 11           &       9 &          69696 &        513 \\
 scherz                   & False       & 11           &       9 &          69696 &        513 \\
 solo                     & True        & 10           &       9 &          69752 &        514 \\
 einzigartig              & True        & 10           &       9 &          69816 &        515 \\
 hernach                  & True        & 10           &       9 &          69872 &        516 \\
 übrig                    & True        & 10           &       9 &          69952 &        517 \\
 bleibe                   & True        & 10           &       9 &          70008 &        518 \\
 romeo                    & False       & 115          &       9 &          70008 &        518 \\
 oh                       & False       & 10           &       9 &          70008 &        518 \\
 einfachbesohlter         & True        & 10           &       9 &          70080 &        519 \\
 scherz                   & False       & 12           &       9 &          70080 &        519 \\
 einfach                  & True        & 10           &       9 &          70136 &        520 \\
 einzigartig              & False       & 11           &       9 &          70136 &        520 \\
 einfalt                  & True        & 10           &       9 &          70192 &        521 \\
 mercutio                 & False       & 39           &       9 &          70192 &        521 \\
 tritt                    & False       & 12           &       9 &          70192 &        521 \\
 guter                    & False       & 11           &       9 &          70192 &        521 \\
 benvolio                 & False       & 46           &       9 &          70192 &        521 \\
 witz                     & True        & 10           &       9 &          70248 &        522 \\
 schwindet                & True        & 10           &       9 &          70312 &        523 \\
 romeo                    & False       & 116          &       9 &          70312 &        523 \\
 gib                      & True        & 10           &       9 &          70368 &        524 \\
 peitsche                 & True        & 10           &       9 &          70432 &        525 \\
 sporen                   & True        & 10           &       9 &          70488 &        526 \\
 peitsche                 & False       & 11           &       9 &          70488 &        526 \\
 sporen                   & False       & 11           &       9 &          70488 &        526 \\
 rufe                     & True        & 10           &       9 &          70544 &        527 \\
 sieger                   & True        & 10           &       9 &          70600 &        528 \\
 mercutio                 & False       & 40           &       9 &          70600 &        528 \\
 nein                     & False       & 17           &       9 &          70600 &        528 \\
 witz                     & False       & 11           &       9 &          70600 &        528 \\
 ebenso                   & True        & 10           &       9 &          70656 &        529 \\
 ziellos                  & True        & 10           &       9 &          70712 &        530 \\
 herumgaloppiert          & True        & 10           &       9 &          70776 &        531 \\
 wildgansjagd             & True        & 10           &       9 &          70840 &        532 \\
 fertig                   & True        & 10           &       9 &          70896 &        533 \\
 hast                     & False       & 12           &       9 &          70896 &        533 \\
 mehr                     & False       & 17           &       9 &          70896 &        533 \\
 schnatternden            & True        & 10           &       9 &          70960 &        534 \\
 wildgans                 & True        & 10           &       9 &          71024 &        535 \\
 sinne                    & True        & 10           &       9 &          71080 &        536 \\
