fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 reprocher                 & 0                    &         230832 & 2423               \\
 heures                    & 6                    &         230832 & 2423               \\
 venir                     & 2                    &         230832 & 2423               \\
 roméoamen                 & 0                    &         230832 & 2423               \\
 amen                      & 1                    &         230888 & 2424               \\
 viennent                  & 1                    &         230952 & 2425               \\
 chagrins                  & 1                    &         230952 & 2425               \\
 pourront                  & 1                    &         231016 & 2426               \\
 suffiront                 & 0                    &         231016 & 2426               \\
 payer                     & 0                    &         231016 & 2426               \\
 bonheur                   & 4                    &         231016 & 2426               \\
 donne                     & 4                    &         231016 & 2426               \\
 seul                      & 1                    &         231016 & 2426               \\
 court                     & 2                    &         231016 & 2426               \\
 instant                   & 2                    &         231016 & 2426               \\
 vue                       & 3                    &         231016 & 2426               \\
 unissez                   & 0                    &         231016 & 2426               \\
 seulement                 & 5                    &         231016 & 2426               \\
 mains                     & 5                    &         231016 & 2426               \\
 paroles                   & 1                    &         231016 & 2426               \\
 sacrées                   & 1                    &         231096 & 2427               \\
 quensuite                 & 1                    &         231160 & 2428               \\
 mort                      & 7                    &         231160 & 2428               \\
 dévore                    & 1                    &         231240 & 2429               \\
 lamour                    & 15                   &         231240 & 2429               \\
 fasse                     & 1                    &         231240 & 2429               \\
 tout                      & 17                   &         231272 & 2429               \\
 quelle                    & 12                   &         231272 & 2429               \\
 peut                      & 4                    &         231272 & 2429               \\
 oser                      & 0                    &         231272 & 2429               \\
 cen                       & 1                    &         231272 & 2429               \\
 assez                     & 3                    &         231272 & 2429               \\
 davoir                    & 2                    &         231272 & 2429               \\
 pu                        & 4                    &         231272 & 2429               \\
 nommer                    & 0                    &         231272 & 2429               \\
 mienne                    & 1                    &         231328 & 2430               \\
 frère                     & 9                    &         231328 & 2430               \\
 laurenceces               & 1                    &         231392 & 2431               \\
 violents                  & 0                    &         231392 & 2431               \\
 transports                & 0                    &         231392 & 2431               \\
 fin                       & 1                    &         231392 & 2431               \\
 violente                  & 1                    &         231456 & 2432               \\
 milieu                    & 2                    &         231456 & 2432               \\
 triomphe                  & 0                    &         231456 & 2432               \\
 comme                     & 31                   &         231456 & 2432               \\
 poudre                    & 0                    &         231456 & 2432               \\
 feu                       & 1                    &         231456 & 2432               \\
 instant                   & 2                    &         231456 & 2432               \\
 voit                      & 3                    &         231456 & 2432               \\
 sunir                     & 1                    &         231512 & 2433               \\
 sépuiser                  & 0                    &         231512 & 2433               \\
 miel                      & 0                    &         231512 & 2433               \\
 plus                      & 42                   &         231512 & 2433               \\
 doux                      & 4                    &         231512 & 2433               \\
 rassasie                  & 1                    &         231576 & 2434               \\
 délicieuse                & 1                    &         231664 & 2435               \\
 saveur                    & 1                    &         231720 & 2436               \\
 plaisirs                  & 1                    &         231784 & 2437               \\
 goût                      & 3                    &         231784 & 2437               \\
 séteint                   & 1                    &         231864 & 2438               \\
 lappétit                  & 1                    &         231952 & 2439               \\
 aimez                     & 1                    &         232008 & 2440               \\
 donc                      & 15                   &         232008 & 2440               \\
 modération                & 0                    &         232008 & 2440               \\
 ainsi                     & 9                    &         232008 & 2440               \\
 font                      & 3                    &         232008 & 2440               \\
 longues                   & 4                    &         232008 & 2440               \\
 amours                    & 1                    &         232008 & 2440               \\
 va                        & 6                    &         232008 & 2440               \\
 trop                      & 12                   &         232008 & 2440               \\
 vite                      & 3                    &         232008 & 2440               \\
 arrive                    & 2                    &         232008 & 2440               \\
 aussi                     & 17                   &         232008 & 2440               \\
 tard                      & 1                    &         232008 & 2440               \\
 va                        & 6                    &         232008 & 2440               \\
 trop                      & 13                   &         232008 & 2440               \\
 lentement                 & 1                    &         232008 & 2440               \\
 entre                     & 9                    &         232008 & 2440               \\
 juliettevoici             & 0                    &         232008 & 2440               \\
 dame                      & 8                    &         232008 & 2440               \\
 oh                        & 5                    &         232008 & 2440               \\
 pied                      & 3                    &         232008 & 2440               \\
 si                        & 30                   &         232008 & 2440               \\
 léger                     & 3                    &         232008 & 2440               \\
 nusera                    & 0                    &         232008 & 2440               \\
 jamais                    & 11                   &         232008 & 2440               \\
 pierres                   & 0                    &         232008 & 2440               \\
 inaltérables              & 0                    &         232008 & 2440               \\
 amant                     & 3                    &         232008 & 2440               \\
 monterait                 & 1                    &         232072 & 2441               \\
 cheval                    & 0                    &         232072 & 2441               \\
 fils                      & 7                    &         232072 & 2441               \\
 lété                      & 1                    &         232152 & 2442               \\
 flottent                  & 0                    &         232152 & 2442               \\
 vague                     & 3                    &         232152 & 2442               \\
 lair                      & 3                    &         232152 & 2442               \\
 quil                      & 15                   &         232152 & 2442               \\
 tomberait                 & 1                    &         232216 & 2443               \\
 point                     & 11                   &         232216 & 2443               \\
 terre                     & 5                    &         232216 & 2443               \\
 tant                      & 4                    &         232216 & 2443               \\
 légères                   & 2                    &         232216 & 2443               \\
 vanités                   & 1                    &         232296 & 2444               \\
 monde                     & 1                    &         232352 & 2445               \\
 julietteje                & 5                    &         232352 & 2445               \\
 souhaite                  & 1                    &         232352 & 2445               \\
 bonjour                   & 2                    &         232352 & 2445               \\
 vénérable                 & 0                    &         232352 & 2445               \\
 confesseur                & 1                    &         232416 & 2446               \\
 frère                     & 10                   &         232416 & 2446               \\
 laurenceroméo             & 1                    &         232504 & 2447               \\
 fille                     & 5                    &         232504 & 2447               \\
 remerciera                & 0                    &         232504 & 2447               \\
 deux                      & 21                   &         232504 & 2447               \\
 julietteje                & 5                    &         232504 & 2447               \\
 souhaite                  & 2                    &         232504 & 2447               \\
 autant                    & 2                    &         232504 & 2447               \\
 luimême                   & 3                    &         232504 & 2447               \\
 sans                      & 11                   &         232504 & 2447               \\
 quoi                      & 6                    &         232504 & 2447               \\
 remerciements             & 0                    &         232504 & 2447               \\
 prix                      & 0                    &         232504 & 2447               \\
 trop                      & 13                   &         232504 & 2447               \\
 élevé                     & 2                    &         232504 & 2447               \\
 roméoah                   & 0                    &         232504 & 2447               \\
 juliette                  & 12                   &         232504 & 2447               \\
 si                        & 31                   &         232472 & 2447               \\
 mesure                    & 2                    &         232472 & 2447               \\
 joie                      & 4                    &         232472 & 2447               \\
 comblée                   & 1                    &         232552 & 2448               \\
 comme                     & 32                   &         232584 & 2448               \\
 mienne                    & 2                    &         232584 & 2448               \\
 plus                      & 43                   &         232584 & 2448               \\
 talent                    & 0                    &         232584 & 2448               \\
 peindre                   & 0                    &         232584 & 2448               \\
 parfume                   & 1                    &         232640 & 2449               \\
 haleine                   & 1                    &         232696 & 2450               \\
 lair                      & 4                    &         232696 & 2450               \\
 environne                 & 1                    &         232760 & 2451               \\
 brillante                 & 1                    &         232760 & 2451               \\
 harmonie                  & 0                    &         232760 & 2451               \\
 voix                      & 4                    &         232760 & 2451               \\
 déploie                   & 0                    &         232760 & 2451               \\
 images                    & 0                    &         232760 & 2451               \\
 bonheur                   & 5                    &         232760 & 2451               \\
 recevons                  & 1                    &         232824 & 2452               \\
 lun                       & 7                    &         232824 & 2452               \\
 lautre                    & 5                    &         232824 & 2452               \\
 si                        & 32                   &         232792 & 2452               \\
 chère                     & 4                    &         232792 & 2452               \\
 entrevue                  & 0                    &         232792 & 2452               \\
 julietteil                & 1                    &         232792 & 2452               \\
 pensées                   & 2                    &         232792 & 2452               \\
 plus                      & 43                   &         232792 & 2452               \\
 riches                    & 0                    &         232792 & 2452               \\
 fond                      & 2                    &         232792 & 2452               \\
 paroles                   & 1                    &         232792 & 2452               \\
 sentent                   & 1                    &         232848 & 2453               \\
 trésor                    & 2                    &         232848 & 2453               \\
 non                       & 13                   &         232848 & 2453               \\
 parure                    & 1                    &         232848 & 2453               \\
 misère                    & 1                    &         232928 & 2454               \\
 ceux                      & 2                    &         232928 & 2454               \\
 peuvent                   & 4                    &         232928 & 2454               \\
 calculer                  & 0                    &         232928 & 2454               \\
 quils                     & 9                    &         232928 & 2454               \\
 possèdent                 & 0                    &         232928 & 2454               \\
 tel                       & 2                    &         232928 & 2454               \\
 lexcès                    & 1                    &         233008 & 2455               \\
 fortune                   & 0                    &         233008 & 2455               \\
 où                        & 21                   &         233008 & 2455               \\
 sest                      & 2                    &         233008 & 2455               \\
 élevé                     & 2                    &         233008 & 2455               \\
 sincère                   & 1                    &         233008 & 2455               \\
 amour                     & 10                   &         233008 & 2455               \\
 saurais                   & 2                    &         233008 & 2455               \\
 compter                   & 0                    &         233008 & 2455               \\
 seulement                 & 5                    &         233008 & 2455               \\
 jusquà                    & 7                    &         233008 & 2455               \\
 moitié                    & 2                    &         233008 & 2455               \\
 valeur                    & 1                    &         233064 & 2456               \\
 richesses                 & 0                    &         233064 & 2456               \\
 frère                     & 11                   &         233064 & 2456               \\
 laurenceallons            & 1                    &         233128 & 2457               \\
 allons                    & 7                    &         233128 & 2457               \\
 venez                     & 2                    &         233128 & 2457               \\
 bientôt                   & 3                    &         233128 & 2457               \\
 fait                      & 14                   &         233128 & 2457               \\
 car                       & 13                   &         233128 & 2457               \\
 permission                & 0                    &         233128 & 2457               \\
 resterez                  & 1                    &         233192 & 2458               \\
 seuls                     & 1                    &         233248 & 2459               \\
 jusquà                    & 8                    &         233248 & 2459               \\
 sainte                    & 3                    &         233248 & 2459               \\
 église                    & 0                    &         233248 & 2459               \\
 fait                      & 14                   &         233248 & 2459               \\
 deux                      & 22                   &         233280 & 2459               \\
 seule                     & 5                    &         233280 & 2459               \\
 chair                     & 2                    &         233280 & 2459               \\
 sortent                   & 8                    &         233280 & 2459               \\
 fin                       & 2                    &         233280 & 2459               \\
 deuxième                  & 1                    &         233368 & 2460               \\
 acte                      & 2                    &         233368 & 2460               \\
 acte                      & 2                    &         233368 & 2460               \\
 troisième                 & 1                    &         233368 & 2460               \\
 scène                     & 5                    &         233368 & 2460               \\
 i                         & 7                    &         233368 & 2460               \\
 lieu                      & 3                    &         233368 & 2460               \\
 public                    & 0                    &         233368 & 2460               \\
 entrent                   & 7                    &         233368 & 2460               \\
 benvolio                  & 7                    &         233368 & 2460               \\
 mercutio                  & 7                    &         233368 & 2460               \\
 page                      & 2                    &         233368 & 2460               \\
 valets                    & 0                    &         233368 & 2460               \\
 benvolioje                & 2                    &         233368 & 2460               \\
 ten                       & 3                    &         233368 & 2460               \\
 prie                      & 4                    &         233368 & 2460               \\
 cher                      & 9                    &         233368 & 2460               \\
 mercutio                  & 7                    &         233368 & 2460               \\
 retironsnous              & 1                    &         233368 & 2460               \\
 jour                      & 7                    &         233368 & 2460               \\
 brûlant                   & 1                    &         233368 & 2460               \\
 capulet                   & 13                   &         233368 & 2460               \\
 dehors                    & 1                    &         233424 & 2461               \\
 si                        & 32                   &         233424 & 2461               \\
 venons                    & 0                    &         233424 & 2461               \\
 rencontrer                & 0                    &         233424 & 2461               \\
 jamais                    & 12                   &         233424 & 2461               \\
 néviterons                & 1                    &         233512 & 2462               \\
 querelle                  & 6                    &         233512 & 2462               \\
 car                       & 14                   &         233512 & 2462               \\
 chaleurs                  & 1                    &         233576 & 2463               \\
 où                        & 21                   &         233576 & 2463               \\
 sang                      & 3                    &         233576 & 2463               \\
 bouillonne                & 0                    &         233576 & 2463               \\
 furie50                   & 0                    &         233576 & 2463               \\
 note                      & 35                   &         233576 & 2463               \\
 50                        & 1                    &         233632 & 2464               \\
 in                        & 6                    &         233632 & 2464               \\
 the                       & 22                   &         233632 & 2464               \\
 warm                      & 0                    &         233632 & 2464               \\
 time                      & 0                    &         233632 & 2464               \\
 the                       & 22                   &         233632 & 2464               \\
 people                    & 0                    &         233632 & 2464               \\
 for                       & 5                    &         233632 & 2464               \\
 the                       & 22                   &         233632 & 2464               \\
 most                      & 3                    &         233632 & 2464               \\
 part                      & 1                    &         233632 & 2464               \\
 be                        & 0                    &         233632 & 2464               \\
 more                      & 2                    &         233632 & 2464               \\
 unruly                    & 1                    &         233688 & 2465               \\
 p                         & 0                    &         233688 & 2465               \\
 smith                     & 0                    &         233688 & 2465               \\
 commonwealth              & 1                    &         233752 & 2466               \\
 of                        & 11                   &         233752 & 2466               \\
 england                   & 0                    &         233752 & 2466               \\
 mercutiotu                & 1                    &         233816 & 2467               \\
 ressembles                & 1                    &         233816 & 2467               \\
 hommes                    & 8                    &         233816 & 2467               \\
 entrant                   & 1                    &         233872 & 2468               \\
 taverne                   & 1                    &         233928 & 2469               \\
 campent                   & 0                    &         233928 & 2469               \\
 épée                      & 5                    &         233928 & 2469               \\
 table                     & 0                    &         233928 & 2469               \\
 disant                    & 0                    &         233928 & 2469               \\
 «dieu                     & 0                    &         233928 & 2469               \\
 fasse                     & 1                    &         233928 & 2469               \\
 grâce                     & 3                    &         233928 & 2469               \\
 navoir                    & 1                    &         233928 & 2469               \\
 besoin                    & 3                    &         233928 & 2469               \\
 toi»                      & 1                    &         234008 & 2470               \\
 nont                      & 0                    &         234008 & 2470               \\
 plutôt                    & 3                    &         234008 & 2470               \\
 senti                     & 1                    &         234064 & 2471               \\
 leffet                    & 1                    &         234120 & 2472               \\
 second                    & 2                    &         234120 & 2472               \\
 verre                     & 2                    &         234120 & 2472               \\
 vin                       & 1                    &         234176 & 2473               \\
 quils                     & 9                    &         234176 & 2473               \\
 tirent                    & 0                    &         234176 & 2473               \\
 contre                    & 1                    &         234176 & 2473               \\
 cabaretier                & 1                    &         234240 & 2474               \\
 lorsquil                  & 1                    &         234304 & 2475               \\
 ny                        & 1                    &         234304 & 2475               \\
 a                         & 41                   &         234304 & 2475               \\
 réellement                & 1                    &         234392 & 2476               \\
 aucun                     & 0                    &         234392 & 2476               \\
 besoin                    & 4                    &         234392 & 2476               \\
 benvoliomoi               & 0                    &         234392 & 2476               \\
 ressemble                 & 3                    &         234392 & 2476               \\
 genslà                    & 1                    &         234472 & 2477               \\
 mercutioallons            & 0                    &         234472 & 2477               \\
 allons                    & 7                    &         234472 & 2477               \\
 espèce                    & 4                    &         234472 & 2477               \\
 gaillard                  & 1                    &         234472 & 2477               \\
 aussi                     & 17                   &         234472 & 2477               \\
 bouillant                 & 1                    &         234472 & 2477               \\
 personne                  & 0                    &         234472 & 2477               \\
 italie                    & 1                    &         234528 & 2478               \\
 aussi                     & 18                   &         234528 & 2478               \\
 prompt                    & 2                    &         234528 & 2478               \\
 temporter                 & 0                    &         234528 & 2478               \\
 aussi                     & 19                   &         234528 & 2478               \\
 emporté                   & 0                    &         234528 & 2478               \\
 promptitude               & 1                    &         234592 & 2479               \\
 benvolioet                & 1                    &         234656 & 2480               \\
 quoi                      & 6                    &         234656 & 2480               \\
 revient                   & 1                    &         234656 & 2480               \\
 ceci                      & 2                    &         234656 & 2480               \\
 mercutiocest              & 3                    &         234656 & 2480               \\
 sil                       & 2                    &         234656 & 2480               \\
 deux                      & 22                   &         234656 & 2480               \\
 comme                     & 32                   &         234656 & 2480               \\
 bientôt                   & 3                    &         234656 & 2480               \\
 plus                      & 43                   &         234656 & 2480               \\
 car                       & 15                   &         234656 & 2480               \\
 tueraient                 & 1                    &         234720 & 2481               \\
 lun                       & 8                    &         234720 & 2481               \\
 lautre                    & 5                    &         234720 & 2481               \\
 prendrais                 & 1                    &         234784 & 2482               \\
 querelle                  & 7                    &         234784 & 2482               \\
 homme                     & 11                   &         234784 & 2482               \\
 poil                      & 1                    &         234840 & 2483               \\
 plus                      & 44                   &         234840 & 2483               \\
 moins                     & 3                    &         234840 & 2483               \\
 barbe                     & 0                    &         234840 & 2483               \\
 prendrais                 & 1                    &         234840 & 2483               \\
 querelle                  & 7                    &         234840 & 2483               \\
 homme                     & 12                   &         234840 & 2483               \\
 parce                     & 3                    &         234840 & 2483               \\
 quil                      & 16                   &         234840 & 2483               \\
 casserait                 & 0                    &         234840 & 2483               \\
 noisettes                 & 1                    &         234904 & 2484               \\
 sans                      & 12                   &         234904 & 2484               \\
 autre                     & 9                    &         234904 & 2484               \\
 raison                    & 3                    &         234904 & 2484               \\
 si                        & 33                   &         234936 & 2484               \\
 nest                      & 5                    &         234936 & 2484               \\
 yeux                      & 16                   &         234936 & 2484               \\
 couleur                   & 2                    &         234936 & 2484               \\
 noisette                  & 1                    &         235000 & 2485               \\
 quel                      & 5                    &         235000 & 2485               \\
 autre                     & 10                   &         235000 & 2485               \\
 oeil                      & 2                    &         235000 & 2485               \\
 quun                      & 6                    &         235000 & 2485               \\
 oeil                      & 3                    &         235000 & 2485               \\
 ainsi                     & 10                   &         235000 & 2485               \\
 fait                      & 15                   &         235000 & 2485               \\
 pourrait                  & 2                    &         235000 & 2485               \\
 découvrir                 & 1                    &         235000 & 2485               \\
 pareil                    & 2                    &         235000 & 2485               \\
 sujet                     & 1                    &         235000 & 2485               \\
 querelle                  & 7                    &         235000 & 2485               \\
 tête                      & 6                    &         235000 & 2485               \\
 pleine                    & 1                    &         235000 & 2485               \\
 querelles                 & 2                    &         235000 & 2485               \\
 comme                     & 33                   &         234968 & 2485               \\
 loeuf                     & 0                    &         234968 & 2485               \\
 plein                     & 1                    &         234968 & 2485               \\
 nourriture                & 1                    &         234968 & 2485               \\
 cependant                 & 6                    &         234968 & 2485               \\
 a                         & 41                   &         234968 & 2485               \\
 rendue                    & 0                    &         234968 & 2485               \\
 force                     & 2                    &         234968 & 2485               \\
 querelles                 & 3                    &         234968 & 2485               \\
 coups                     & 1                    &         234968 & 2485               \\
 aussi                     & 19                   &         234968 & 2485               \\
 vide                      & 2                    &         234968 & 2485               \\
 quun                      & 6                    &         234968 & 2485               \\
 oeuf                      & 1                    &         235024 & 2486               \\
 éclos                     & 1                    &         235104 & 2487               \\
 nastu                     & 1                    &         235160 & 2488               \\
 cherché                   & 0                    &         235160 & 2488               \\
 dispute                   & 0                    &         235160 & 2488               \\
 homme                     & 12                   &         235160 & 2488               \\
 quil                      & 16                   &         235160 & 2488               \\
 toussait                  & 0                    &         235160 & 2488               \\
 rue                       & 3                    &         235160 & 2488               \\
 parce                     & 4                    &         235160 & 2488               \\
 cela                      & 12                   &         235160 & 2488               \\
 éveillait                 & 0                    &         235160 & 2488               \\
 chien                     & 1                    &         235160 & 2488               \\
 dormait                   & 0                    &         235160 & 2488               \\
 soleil                    & 5                    &         235160 & 2488               \\
 tailleur                  & 2                    &         235160 & 2488               \\
 parce                     & 5                    &         235160 & 2488               \\
 quil                      & 17                   &         235160 & 2488               \\
 portait                   & 0                    &         235160 & 2488               \\
 habit                     & 1                    &         235216 & 2489               \\
 neuf                      & 1                    &         235216 & 2489               \\
 avant                     & 8                    &         235216 & 2489               \\
 fêtes                     & 0                    &         235216 & 2489               \\
 pâques                    & 0                    &         235216 & 2489               \\
 autre                     & 10                   &         235216 & 2489               \\
 encore                    & 19                   &         235184 & 2489               \\
 parce                     & 5                    &         235184 & 2489               \\
 quun                      & 7                    &         235184 & 2489               \\
 vieux                     & 9                    &         235184 & 2489               \\
 ruban                     & 1                    &         235240 & 2490               \\
 nouait                    & 1                    &         235296 & 2491               \\
 souliers                  & 3                    &         235296 & 2491               \\
 neufs                     & 1                    &         235352 & 2492               \\
 veux                      & 6                    &         235352 & 2492               \\
 faire                     & 17                   &         235352 & 2492               \\
 leçon                     & 0                    &         235352 & 2492               \\
 mempêcher                 & 2                    &         235352 & 2492               \\
 quereller                 & 0                    &         235352 & 2492               \\
 benvoliosi                & 1                    &         235416 & 2493               \\
 jétais                    & 2                    &         235416 & 2493               \\
 aussi                     & 19                   &         235416 & 2493               \\
 querelleur                & 1                    &         235416 & 2493               \\
 premier                   & 4                    &         235416 & 2493               \\
 rencontrerais             & 1                    &         235480 & 2494               \\
 pourrait                  & 3                    &         235480 & 2494               \\
 acheter                   & 1                    &         235536 & 2495               \\
 revenu                    & 1                    &         235592 & 2496               \\
 toute                     & 6                    &         235592 & 2496               \\
 vie                       & 6                    &         235592 & 2496               \\
 prix                      & 0                    &         235592 & 2496               \\
 dune                      & 15                   &         235592 & 2496               \\
 heure                     & 3                    &         235592 & 2496               \\
 quart                     & 1                    &         235648 & 2497               \\
 mercutiode                & 0                    &         235648 & 2497               \\
 toute                     & 7                    &         235648 & 2497               \\
 vie                       & 7                    &         235648 & 2497               \\
 imbécile51                & 0                    &         235648 & 2497               \\
 note                      & 36                   &         235648 & 2497               \\
 51                        & 0                    &         235648 & 2497               \\
 the                       & 22                   &         235648 & 2497               \\
 fee                       & 0                    &         235648 & 2497               \\
 simple                    & 0                    &         235648 & 2497               \\
 of                        & 12                   &         235648 & 2497               \\
 my                        & 5                    &         235648 & 2497               \\
 life                      & 1                    &         235704 & 2498               \\
 benv                      & 2                    &         235704 & 2498               \\
 the                       & 22                   &         235704 & 2498               \\
 fee                       & 1                    &         235760 & 2499               \\
 simple                    & 0                    &         235760 & 2499               \\
 oh                        & 6                    &         235760 & 2499               \\
 simple                    & 0                    &         235760 & 2499               \\
 mercut                    & 2                    &         235760 & 2499               \\
 jeu                       & 2                    &         235760 & 2499               \\
 mots                      & 10                   &         235760 & 2499               \\
 mercutio                  & 8                    &         235760 & 2499               \\
 a                         & 42                   &         235760 & 2499               \\
 impossible                & 2                    &         235760 & 2499               \\
 rendre                    & 5                    &         235760 & 2499               \\
 entrent                   & 7                    &         235760 & 2499               \\
 tybalt                    & 5                    &         235760 & 2499               \\
 plusieurs                 & 1                    &         235760 & 2499               \\
 autres                    & 0                    &         235760 & 2499               \\
 benvoliopar               & 1                    &         235824 & 2500               \\
 chef                      & 1                    &         235880 & 2501               \\
 voici                     & 1                    &         235880 & 2501               \\
 venir                     & 3                    &         235880 & 2501               \\
 capulet                   & 13                   &         235880 & 2501               \\
 mercutiopar               & 0                    &         235880 & 2501               \\
 talon                     & 0                    &         235880 & 2501               \\
 men                       & 3                    &         235880 & 2501               \\
 moque                     & 0                    &         235880 & 2501               \\
 tybalttenezvous           & 0                    &         235880 & 2501               \\
 près                      & 4                    &         235880 & 2501               \\
 veux                      & 7                    &         235880 & 2501               \\
 parlercavaliers           & 0                    &         235880 & 2501               \\
 bonsoir                   & 1                    &         235880 & 2501               \\
 mot                       & 8                    &         235880 & 2501               \\
 mercutiorien              & 0                    &         235880 & 2501               \\
 quun                      & 8                    &         235880 & 2501               \\
 seul                      & 1                    &         235880 & 2501               \\
 mot                       & 9                    &         235880 & 2501               \\
 accouplez                 & 1                    &         235944 & 2502               \\
 quelque                   & 8                    &         235944 & 2502               \\
 chose                     & 5                    &         235944 & 2502               \\
 cela                      & 12                   &         235944 & 2502               \\
 fasse                     & 2                    &         235944 & 2502               \\
 mot                       & 9                    &         235944 & 2502               \\
 coup                      & 4                    &         235944 & 2502               \\
 tybaltvous                & 0                    &         235944 & 2502               \\
 my                        & 5                    &         235944 & 2502               \\
 trouverez                 & 1                    &         235944 & 2502               \\
 assez                     & 4                    &         235944 & 2502               \\
 disposé                   & 0                    &         235944 & 2502               \\
 gentilhomme               & 1                    &         235944 & 2502               \\
 peu                       & 3                    &         235944 & 2502               \\
 men                       & 4                    &         235944 & 2502               \\
 donniez                   & 0                    &         235944 & 2502               \\
 loccasion                 & 2                    &         235944 & 2502               \\
 mercutione                & 1                    &         236008 & 2503               \\
 pouvezvous                & 3                    &         236008 & 2503               \\
 prendre                   & 0                    &         236008 & 2503               \\
 loccasion                 & 3                    &         236008 & 2503               \\
 sans                      & 12                   &         236008 & 2503               \\
 quon                      & 4                    &         236008 & 2503               \\
 donne                     & 4                    &         236008 & 2503               \\
