lossy_count memory usage (k=1000)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 beim                     & False       & 8            &       7 &         127672 &        858 \\
 pater                    & True        & 8            &       7 &         127728 &        859 \\
 wartet                   & True        & 8            &       7 &         127784 &        860 \\
 julia                    & False       & 80           &       7 &         127784 &        860 \\
 o                        & False       & 48           &       7 &         127752 &        860 \\
 such                     & True        & 8            &       7 &         127808 &        861 \\
 gib                      & False       & 11           &       7 &         127808 &        861 \\
 ring                     & True        & 8            &       7 &         127864 &        862 \\
 treuen                   & True        & 8            &       7 &         127920 &        863 \\
 bescheid                 & True        & 8            &       7 &         127984 &        864 \\
 aufs                     & True        & 8            &       7 &         128040 &        865 \\
 letzte                   & True        & 8            &       7 &         128096 &        866 \\
 lebewohl                 & True        & 8            &       7 &         128160 &        867 \\
 her                      & False       & 11           &       7 &         128160 &        867 \\
 beide                    & False       & 12           &       7 &         128160 &        867 \\
 ab                       & False       & 33           &       7 &         128192 &        867 \\
 dritte                   & True        & 8            &       7 &         128248 &        868 \\
 szene                    & False       & 18           &       7 &         128248 &        868 \\
 bruder                   & True        & 8            &       7 &         128304 &        869 \\
 lorenzos                 & False       & 8            &       7 &         128304 &        869 \\
 zelle                    & False       & 10           &       7 &         128304 &        869 \\
 lorenzo                  & False       & 20           &       7 &         128304 &        869 \\
 romeo                    & False       & 195          &       7 &         128304 &        869 \\
 kommen                   & False       & 14           &       7 &         128304 &        869 \\
 bruder                   & False       & 9            &       7 &         128304 &        869 \\
 lorenzo                  & False       & 21           &       7 &         128336 &        869 \\
 tritt                    & False       & 21           &       7 &         128336 &        869 \\
 lorenzo                  & False       & 22           &       7 &         128368 &        869 \\
 komm                     & False       & 16           &       7 &         128368 &        869 \\
 romeo                    & False       & 196          &       7 &         128368 &        869 \\
 hervor                   & True        & 8            &       7 &         128424 &        870 \\
 mann                     & False       & 13           &       7 &         128424 &        870 \\
 furcht                   & True        & 8            &       7 &         128480 &        871 \\
 bekümmernis              & True        & 8            &       7 &         128568 &        872 \\
 hängt                    & True        & 8            &       7 &         128648 &        873 \\
 lieb                     & False       & 19           &       7 &         128648 &        873 \\
 mißgeschick              & True        & 8            &       7 &         128736 &        874 \\
 vermählt                 & True        & 8            &       7 &         128824 &        875 \\
 romeo                    & False       & 197          &       7 &         128824 &        875 \\
 tritt                    & False       & 22           &       7 &         128792 &        875 \\
 romeo                    & False       & 198          &       7 &         128792 &        875 \\
 vater                    & False       & 11           &       7 &         128792 &        875 \\
 gibts                    & False       & 9            &       7 &         128792 &        875 \\
 heißt                    & True        & 8            &       7 &         128872 &        876 \\
 prinzen                  & False       & 8            &       7 &         128872 &        876 \\
 spruch                   & True        & 8            &       7 &         128928 &        877 \\
 heißt                    & False       & 9            &       7 &         128928 &        877 \\
 kummer                   & False       & 8            &       7 &         128928 &        877 \\
 drängt                   & True        & 8            &       7 &         129008 &        878 \\
 fremd                    & True        & 8            &       7 &         129064 &        879 \\
 lorenzo                  & False       & 23           &       7 &         129064 &        879 \\
 vertraut                 & True        & 8            &       7 &         129128 &        880 \\
 sohn                     & False       & 14           &       7 &         129128 &        880 \\
 widrigen                 & True        & 8            &       7 &         129192 &        881 \\
 gefährten                & False       & 9            &       7 &         129192 &        881 \\
 bring                    & False       & 9            &       7 &         129192 &        881 \\
 nachricht                & True        & 8            &       7 &         129256 &        882 \\
 prinzen                  & False       & 9            &       7 &         129256 &        882 \\
 spruch                   & False       & 9            &       7 &         129256 &        882 \\
 romeo                    & False       & 199          &       7 &         129256 &        882 \\
 spruch                   & False       & 10           &       7 &         129256 &        882 \\
 stab                     & True        & 8            &       7 &         129312 &        883 \\
 gebrochen                & True        & 8            &       7 &         129376 &        884 \\
 lorenzo                  & False       & 24           &       7 &         129376 &        884 \\
 mildres                  & True        & 8            &       7 &         129432 &        885 \\
 urteil                   & True        & 8            &       7 &         129488 &        886 \\
 floß                     & True        & 8            &       7 &         129568 &        887 \\
 lippen                   & True        & 8            &       7 &         129624 &        888 \\
 leibes                   & False       & 8            &       7 &         129624 &        888 \\
 tod                      & False       & 14           &       7 &         129624 &        888 \\
 leibliche                & True        & 8            &       7 &         129688 &        889 \\
 verbannung               & True        & 8            &       7 &         129752 &        890 \\
 romeo                    & False       & 200          &       7 &         129752 &        890 \\
 verbannung               & False       & 9            &       7 &         129752 &        890 \\
 sei                      & False       & 19           &       7 &         129752 &        890 \\
 barmherzig               & True        & 8            &       7 &         129816 &        891 \\
 sage                     & False       & 8            &       7 &         129816 &        891 \\
 tod                      & False       & 15           &       7 &         129816 &        891 \\
 verbannung               & False       & 10           &       7 &         129816 &        891 \\
 trägt                    & True        & 8            &       7 &         129896 &        892 \\
 schrecken                & True        & 8            &       7 &         129960 &        893 \\
 mehr                     & False       & 24           &       7 &         129960 &        893 \\
 blick                    & False       & 8            &       7 &         129960 &        893 \\
 weit                     & False       & 8            &       7 &         129960 &        893 \\
 mehr                     & False       & 25           &       7 &         129960 &        893 \\
 todo                     & True        & 8            &       7 &         130016 &        894 \\
 sage                     & False       & 9            &       7 &         130016 &        894 \\
 verbannung               & False       & 11           &       7 &         130016 &        894 \\
 lorenzo                  & False       & 25           &       7 &         130016 &        894 \\
 verona                   & True        & 8            &       7 &         130072 &        895 \\
 verbannt                 & False       & 14           &       7 &         130072 &        895 \\
 sei                      & False       & 20           &       7 &         130072 &        895 \\
 ruhig                    & True        & 8            &       7 &         130128 &        896 \\
 welt                     & False       & 9            &       7 &         130128 &        896 \\
 groß                     & True        & 8            &       7 &         130208 &        897 \\
 weit                     & False       & 9            &       7 &         130208 &        897 \\
 romeo                    & False       & 201          &       7 &         130208 &        897 \\
 welt                     & False       & 10           &       7 &         130208 &        897 \\
 nirgends                 & True        & 8            &       7 &         130272 &        898 \\
 außer                    & False       & 9            &       7 &         130272 &        898 \\
 mauern                   & True        & 8            &       7 &         130328 &        899 \\
 fegefeuer                & True        & 8            &       7 &         130392 &        900 \\
 qual                     & False       & 8            &       7 &         130392 &        900 \\
 hölle                    & False       & 9            &       7 &         130392 &        900 \\
 verbannt                 & False       & 15           &       7 &         130392 &        900 \\
 welt                     & False       & 11           &       7 &         130392 &        900 \\
 verbannt                 & False       & 16           &       7 &         130392 &        900 \\
 bann                     & False       & 8            &       7 &         130392 &        900 \\
 tod                      & False       & 16           &       7 &         130392 &        900 \\
 drum                     & False       & 12           &       7 &         130392 &        900 \\
 gibst                    & True        & 8            &       7 &         130448 &        901 \\
 falschen                 & True        & 8            &       7 &         130512 &        902 \\
 namennennst              & True        & 8            &       7 &         130576 &        903 \\
 tod                      & False       & 17           &       7 &         130576 &        903 \\
 verbannung               & False       & 12           &       7 &         130576 &        903 \\
 enthauptest              & True        & 8            &       7 &         130640 &        904 \\
 goldnem                  & True        & 8            &       7 &         130696 &        905 \\
 beile                    & True        & 8            &       7 &         130752 &        906 \\
 lächelst                 & True        & 8            &       7 &         130840 &        907 \\
 streich                  & True        & 8            &       7 &         130896 &        908 \\
 ermordet                 & False       & 9            &       7 &         130896 &        908 \\
 lorenzo                  & False       & 26           &       7 &         130896 &        908 \\
 o                        & False       & 49           &       7 &         130896 &        908 \\
 schwere                  & True        & 8            &       7 &         130952 &        909 \\
 sünd                     & True        & 8            &       7 &         131032 &        910 \\
 o                        & False       & 50           &       7 &         131064 &        910 \\
 undankbarer              & True        & 8            &       7 &         131128 &        911 \\
 trotz                    & True        & 8            &       7 &         131184 &        912 \\
 fehltritt                & True        & 8            &       7 &         131248 &        913 \\
 heißt                    & False       & 10           &       7 &         131248 &        913 \\
 unsrer                   & True        & 8            &       7 &         131304 &        914 \\
 satzung                  & True        & 8            &       7 &         131360 &        915 \\
 tod                      & False       & 18           &       7 &         131360 &        915 \\
 zulieb                   & True        & 8            &       7 &         131416 &        916 \\
 gütge                    & True        & 8            &       7 &         131496 &        917 \\
 fürst                    & False       & 12           &       7 &         131496 &        917 \\
 beiseit                  & True        & 8            &       7 &         131552 &        918 \\
 gestoßen                 & True        & 8            &       7 &         131640 &        919 \\
 verbannung               & False       & 13           &       7 &         131640 &        919 \\
 statt                    & True        & 8            &       7 &         131696 &        920 \\
 schwarzen                & False       & 8            &       7 &         131696 &        920 \\
 wortes                   & False       & 9            &       7 &         131696 &        920 \\
 ausgesprochen            & False       & 8            &       7 &         131696 &        920 \\
 teure                    & False       & 8            &       7 &         131696 &        920 \\
 gnad                     & True        & 8            &       7 &         131752 &        921 \\
 erkennst                 & True        & 8            &       7 &         131816 &        922 \\
 romeo                    & False       & 202          &       7 &         131816 &        922 \\
 nein                     & False       & 27           &       7 &         131848 &        922 \\
 folter                   & True        & 8            &       7 &         131904 &        923 \\
 gnade                    & False       & 8            &       7 &         131904 &        923 \\
 himmel                   & False       & 10           &       7 &         131904 &        923 \\
 julia                    & False       & 81           &       7 &         131904 &        923 \\
 lebt                     & False       & 11           &       7 &         131904 &        923 \\
 hund                     & False       & 8            &       7 &         131904 &        923 \\
 katze                    & False       & 8            &       7 &         131904 &        923 \\
 kleine                   & False       & 8            &       7 &         131904 &        923 \\
 maus                     & False       & 8            &       7 &         131904 &        923 \\
 schlechteste             & True        & 8            &       7 &         131968 &        924 \\
 geschöpf                 & True        & 8            &       7 &         132056 &        925 \\
 lebt                     & False       & 12           &       7 &         132056 &        925 \\
 himmel                   & False       & 11           &       7 &         132056 &        925 \\
 darf                     & True        & 8            &       7 &         132112 &        926 \\
 antlitz                  & False       & 8            &       7 &         132112 &        926 \\
 sehn                     & False       & 12           &       7 &         132112 &        926 \\
 romeo                    & False       & 203          &       7 &         132112 &        926 \\
 darf                     & False       & 9            &       7 &         132112 &        926 \\
 mehr                     & False       & 26           &       7 &         132112 &        926 \\
 würdigkeit               & True        & 8            &       7 &         132200 &        927 \\
 mehr                     & False       & 27           &       7 &         132200 &        927 \\
 ansehn                   & True        & 8            &       7 &         132256 &        928 \\
 mehr                     & False       & 28           &       7 &         132256 &        928 \\
 gefällge                 & True        & 8            &       7 &         132344 &        929 \\
 sitte                    & True        & 8            &       7 &         132400 &        930 \\
 lebt                     & False       & 13           &       7 &         132400 &        930 \\
 fliegen                  & True        & 8            &       7 &         132456 &        931 \\
 romeo                    & False       & 204          &       7 &         132456 &        931 \\
 dürfen                   & True        & 8            &       7 &         132536 &        932 \\
 wunderwerk               & True        & 8            &       7 &         132600 &        933 \\
 weißen                   & True        & 8            &       7 &         132680 &        934 \\
 hand                     & False       & 13           &       7 &         132680 &        934 \\
 berühren                 & True        & 8            &       7 &         132768 &        935 \\
 himmelswonne             & True        & 8            &       7 &         132832 &        936 \\
 rauben                   & True        & 8            &       7 &         132888 &        937 \\
 lippen                   & False       & 9            &       7 &         132888 &        937 \\
 sittsam                  & True        & 8            &       7 &         132944 &        938 \\
 vestalenunschuld         & True        & 8            &       7 &         133016 &        939 \\
 stets                    & True        & 8            &       7 &         133072 &        940 \\
 erröten                  & True        & 8            &       7 &         133152 &        941 \\
 gleich                   & False       & 18           &       7 &         133152 &        941 \\
 wäre                     & False       & 10           &       7 &         133152 &        941 \\
 sünd                     & False       & 9            &       7 &         133152 &        941 \\
 kuß                      & True        & 8            &       7 &         133232 &        942 \\
 dürfen                   & False       & 9            &       7 &         133232 &        942 \\
 fliegen                  & False       & 9            &       7 &         133232 &        942 \\
 tun                      & False       & 9            &       7 &         133232 &        942 \\
 muß                      & False       & 14           &       7 &         133232 &        942 \\
 entfliehn                & True        & 8            &       7 &         133296 &        943 \\
 freies                   & True        & 8            &       7 &         133352 &        944 \\
 volk                     & True        & 8            &       7 &         133408 &        945 \\
 verbannt                 & False       & 17           &       7 &         133408 &        945 \\
 sagst                    & True        & 8            &       7 &         133464 &        946 \\
 verbannung               & False       & 14           &       7 &         133464 &        946 \\
 sei                      & False       & 21           &       7 &         133496 &        946 \\
 tod                      & False       & 19           &       7 &         133496 &        946 \\
 hattest                  & False       & 8            &       7 &         133496 &        946 \\
 gift                     & True        & 8            &       7 &         133552 &        947 \\
 gemischt                 & True        & 8            &       7 &         133616 &        948 \\
 messer                   & True        & 8            &       7 &         133672 &        949 \\
 geschärft                & True        & 8            &       7 &         133760 &        950 \\
 schmählich               & True        & 8            &       7 &         133848 &        951 \\
 mittel                   & True        & 8            &       7 &         133904 &        952 \\
 schnellen                & True        & 8            &       7 &         133968 &        953 \\
 todes                    & False       & 9            &       7 &         133968 &        953 \\
 verbannt                 & False       & 18           &       7 &         133968 &        953 \\
 töten                    & False       & 9            &       7 &         133968 &        953 \\
 verbannt                 & False       & 19           &       7 &         133968 &        953 \\
 o                        & False       & 51           &       7 &         133968 &        953 \\
 mönch                    & True        & 8            &       7 &         134048 &        954 \\
 verdammte                & False       & 8            &       7 &         134048 &        954 \\
 sprechen                 & True        & 8            &       7 &         134112 &        955 \\
 hölle                    & False       & 10           &       7 &         134112 &        955 \\
 wort                     & False       & 21           &       7 &         134112 &        955 \\
 heulen                   & False       & 9            &       7 &         134112 &        955 \\
 hast                     & False       & 13           &       7 &         134112 &        955 \\
 herz                     & False       & 11           &       7 &         134112 &        955 \\
 heilger                  & True        & 8            &       7 &         134168 &        956 \\
 mann                     & False       & 14           &       7 &         134168 &        956 \\
 beichtiger               & True        & 8            &       7 &         134232 &        957 \\
 sündenlöser              & True        & 8            &       7 &         134320 &        958 \\
 erklärter                & True        & 8            &       7 &         134408 &        959 \\
 freund                   & False       & 18           &       7 &         134408 &        959 \\
 zermalmen                & True        & 8            &       7 &         134472 &        960 \\
 wort                     & False       & 22           &       7 &         134472 &        960 \\
 verbannung               & False       & 15           &       7 &         134472 &        960 \\
 lorenzo                  & False       & 27           &       7 &         134440 &        960 \\
 kindisch                 & True        & 8            &       7 &         134504 &        961 \\
 blöder                   & True        & 8            &       7 &         134584 &        962 \\
 mann                     & False       & 15           &       7 &         134584 &        962 \\
 hör                      & False       & 9            &       7 &         134584 &        962 \\
 wort                     & False       & 23           &       7 &         134584 &        962 \\
 romeo                    & False       & 205          &       7 &         134584 &        962 \\
 o                        & False       & 52           &       7 &         134584 &        962 \\
 willst                   & False       & 14           &       7 &         134584 &        962 \\
 verbannung               & False       & 16           &       7 &         134584 &        962 \\
 sprechen                 & False       & 9            &       7 &         134584 &        962 \\
 lorenzo                  & False       & 28           &       7 &         134584 &        962 \\
 wehr                     & False       & 8            &       7 &         134584 &        962 \\
 dagegen                  & True        & 8            &       7 &         134640 &        963 \\
 leihn                    & True        & 8            &       7 &         134696 &        964 \\
 trübsal                  & True        & 8            &       7 &         134776 &        965 \\
 süße                     & False       & 8            &       7 &         134776 &        965 \\
 milch                    & True        & 8            &       7 &         134832 &        966 \\
 philosophie              & True        & 8            &       7 &         134896 &        967 \\
 trösten                  & True        & 8            &       7 &         134976 &        968 \\
 gleich                   & False       & 19           &       7 &         134976 &        968 \\
 verbannt                 & False       & 20           &       7 &         134976 &        968 \\
 romeo                    & False       & 206          &       7 &         134976 &        968 \\
 verbannt                 & False       & 21           &       7 &         134976 &        968 \\
 hängt                    & False       & 9            &       7 &         134976 &        968 \\
 philosophie              & False       & 9            &       7 &         134976 &        968 \\
 schaffen                 & False       & 8            &       7 &         134976 &        968 \\
 julia                    & False       & 82           &       7 &         134976 &        968 \\
 aufheben                 & True        & 8            &       7 &         135040 &        969 \\
 fürsten                  & False       & 8            &       7 &         135040 &        969 \\
 urteilspruch             & True        & 8            &       7 &         135104 &        970 \\
 verpflanzen              & True        & 8            &       7 &         135168 &        971 \\
 stadt                    & True        & 8            &       7 &         135224 &        972 \\
 hilft                    & True        & 8            &       7 &         135280 &        973 \\
 taugt                    & True        & 8            &       7 &         135336 &        974 \\
 rede                     & False       & 8            &       7 &         135336 &        974 \\
 länger                   & False       & 8            &       7 &         135336 &        974 \\
 lorenzo                  & False       & 29           &       7 &         135368 &        974 \\
 seh                      & True        & 8            &       7 &         135424 &        975 \\
 wohl                     & False       & 35           &       7 &         135424 &        975 \\
 wahnsinnige              & True        & 8            &       7 &         135488 &        976 \\
 taub                     & False       & 9            &       7 &         135488 &        976 \\
 romeo                    & False       & 207          &       7 &         135488 &        976 \\
 wärs                     & True        & 8            &       7 &         135568 &        977 \\
 möglich                  & True        & 8            &       7 &         135648 &        978 \\
 weise                    & False       & 8            &       7 &         135648 &        978 \\
 blind                    & False       & 8            &       7 &         135648 &        978 \\
 lorenzo                  & False       & 30           &       7 &         135616 &        978 \\
 laß                      & False       & 14           &       7 &         135616 &        978 \\
 fall                     & True        & 8            &       7 &         135672 &        979 \\
 rechten                  & True        & 8            &       7 &         135728 &        980 \\
 romeo                    & False       & 208          &       7 &         135728 &        980 \\
 kannst                   & True        & 8            &       7 &         135784 &        981 \\
 fühlst                   & True        & 8            &       7 &         135864 &        982 \\
 reden                    & False       & 10           &       7 &         135864 &        982 \\
 wärst                    & True        & 8            &       7 &         135944 &        983 \\
 jung                     & True        & 8            &       7 &         136000 &        984 \\
 julia                    & False       & 83           &       7 &         136000 &        984 \\
 vermählt                 & False       & 9            &       7 &         136000 &        984 \\
 seit                     & False       & 9            &       7 &         136000 &        984 \\
 stund                    & True        & 8            &       7 &         136056 &        985 \\
 erschlagen               & False       & 12           &       7 &         136056 &        985 \\
 tybalt                   & False       & 50           &       7 &         136056 &        985 \\
 lieb                     & False       & 20           &       7 &         136056 &        985 \\
 entglüht                 & True        & 8            &       7 &         136144 &        986 \\
 verbannt                 & False       & 22           &       7 &         136144 &        986 \\
 möchtest                 & True        & 8            &       7 &         136232 &        987 \\
 reden                    & False       & 11           &       7 &         136232 &        987 \\
 möchtest                 & False       & 9            &       7 &         136232 &        987 \\
 haar                     & True        & 8            &       7 &         136288 &        988 \\
 raufen                   & True        & 8            &       7 &         136344 &        989 \\
 boden                    & True        & 8            &       7 &         136400 &        990 \\
 werfen                   & True        & 8            &       7 &         136456 &        991 \\
 künftges                 & True        & 8            &       7 &         136544 &        992 \\
 grab                     & True        & 8            &       7 &         136600 &        993 \\
 messen                   & True        & 8            &       7 &         136656 &        994 \\
 wirft                    & False       & 8            &       7 &         136656 &        994 \\
 boden                    & False       & 9            &       7 &         136656 &        994 \\
 klopft                   & True        & 8            &       7 &         136712 &        995 \\
 draußen                  & True        & 8            &       7 &         136792 &        996 \\
 lorenzo                  & False       & 31           &       7 &         136824 &        996 \\
 steh                     & False       & 9            &       7 &         136824 &        996 \\
 klopft                   & False       & 9            &       7 &         136824 &        996 \\
 verbirg                  & True        & 8            &       7 &         136880 &        997 \\
 lieber                   & False       & 8            &       7 &         136880 &        997 \\
 freund                   & False       & 19           &       7 &         136880 &        997 \\
 romeo                    & False       & 209          &       7 &         136880 &        997 \\
 o                        & False       & 53           &       7 &         136848 &        997 \\
 nein                     & False       & 28           &       7 &         136816 &        997 \\
 bangen                   & True        & 8            &       7 &         136872 &        998 \\
 stöhnens                 & True        & 8            &       7 &         136960 &        999 \\
 hauch                    & True        & 8            &       7 &         137016 &       1000 \\
 gleich                   & False       & 20           &       7 &         137016 &       1000 \\
 nebeln                   & True        & 8            &       7 &         137072 &       1001 \\
 späheraugen              & True        & 8            &       7 &         137160 &       1002 \\
 schirmt                  & True        & 8            &       7 &         137216 &       1003 \\
 klopft                   & False       & 10           &       7 &         137216 &       1003 \\
 lorenzo                  & False       & 32           &       7 &         137184 &       1003 \\
 horch                    & True        & 8            &       7 &         137240 &       1004 \\
 klopftwer                & True        & 8            &       7 &         137304 &       1005 \\
 dafort                   & True        & 8            &       7 &         137360 &       1006 \\
 romeo                    & False       & 210          &       7 &         137360 &       1006 \\
 fangenwartet             & True        & 8            &       7 &         137424 &       1007 \\
 weilchen                 & False       & 8            &       7 &         137424 &       1007 \\
 steh                     & False       & 10           &       7 &         137424 &       1007 \\
 klopft                   & False       & 11           &       7 &         137424 &       1007 \\
 rett                     & True        & 8            &       7 &         137480 &       1008 \\
 lesezimmer               & True        & 8            &       7 &         137544 &       1009 \\
 klopft                   & False       & 12           &       7 &         137544 &       1009 \\
 ja                       & False       & 41           &       7 &         137544 &       1009 \\
 ja                       & False       & 42           &       7 &         137544 &       1009 \\
 augenblickgerechter      & True        & 8            &       7 &         137616 &       1010 \\
 gott                     & False       & 16           &       7 &         137616 &       1010 \\
 starrer                  & True        & 8            &       7 &         137672 &       1011 \\
 sinnehn                  & True        & 8            &       7 &         137728 &       1012 \\
 zurückzurufen            & True        & 8            &       7 &         137816 &       1013 \\
 zwanzighunderttausendmal & True        & 8            &       7 &         137896 &       1014 \\
 mehr                     & False       & 29           &       7 &         137928 &       1014 \\
 freude                   & False       & 10           &       7 &         137928 &       1014 \\
 jammer                   & False       & 8            &       7 &         137928 &       1014 \\
 hinnen                   & False       & 9            &       7 &         137928 &       1014 \\
 ziehst                   & True        & 8            &       7 &         137984 &       1015 \\
 geh                      & False       & 9            &       7 &         137984 &       1015 \\
 wärterin                 & False       & 71           &       7 &         137984 &       1015 \\
 voraus                   & True        & 8            &       7 &         138040 &       1016 \\
 grüß                     & True        & 8            &       7 &         138120 &       1017 \\
 fräulein                 & False       & 19           &       7 &         138120 &       1017 \\
 heiß                     & True        & 8            &       7 &         138200 &       1018 \\
 ganze                    & True        & 8            &       7 &         138256 &       1019 \\
 haus                     & False       & 10           &       7 &         138256 &       1019 \\
 bette                    & True        & 8            &       7 &         138312 &       1020 \\
 treiben                  & True        & 8            &       7 &         138368 &       1021 \\
 wohin                    & True        & 8            &       7 &         138424 &       1022 \\
 schwere                  & False       & 9            &       7 &         138424 &       1022 \\
 gram                     & True        & 8            &       7 &         138480 &       1023 \\
 treibt                   & True        & 8            &       7 &         138536 &       1024 \\
 romeo                    & False       & 211          &       7 &         138536 &       1024 \\
 kommen                   & False       & 15           &       7 &         138536 &       1024 \\
 wärterin                 & False       & 72           &       7 &         138536 &       1024 \\
 o                        & False       & 54           &       7 &         138568 &       1024 \\
 je                       & False       & 11           &       7 &         138568 &       1024 \\
 blieb                    & True        & 8            &       7 &         138624 &       1025 \\
 gern                     & False       & 12           &       7 &         138624 &       1025 \\
 ganze                    & False       & 9            &       7 &         138624 &       1025 \\
 nacht                    & False       & 49           &       7 &         138624 &       1025 \\
 hörte                    & True        & 8            &       7 &         138704 &       1026 \\
 gute                     & False       & 21           &       7 &         138704 &       1026 \\
 lehr                     & True        & 8            &       7 &         138760 &       1027 \\
 sieht                    & False       & 8            &       7 &         138760 &       1027 \\
 gelahrtheit              & True        & 8            &       7 &         138824 &       1028 \\
 istnun                   & True        & 8            &       7 &         138880 &       1029 \\
 gnädger                  & True        & 8            &       7 &         138960 &       1030 \\
 herr                     & False       & 33           &       7 &         138960 &       1030 \\
 fräulein                 & False       & 20           &       7 &         138960 &       1030 \\
 sagen                    & False       & 20           &       7 &         138960 &       1030 \\
 kommt                    & False       & 33           &       7 &         138960 &       1030 \\
 romeo                    & False       & 212          &       7 &         138960 &       1030 \\
 tu                       & True        & 8            &       7 &         139016 &       1031 \\
 sag                      & False       & 17           &       7 &         139016 &       1031 \\
 holden                   & False       & 8            &       7 &         139016 &       1031 \\
 bereite                  & True        & 8            &       7 &         139072 &       1032 \\
 schelten                 & False       & 8            &       7 &         139072 &       1032 \\
 wärterin                 & False       & 73           &       7 &         139072 &       1032 \\
 gnädger                  & False       & 9            &       7 &         139072 &       1032 \\
 herr                     & False       & 34           &       7 &         139104 &       1032 \\
 ring                     & False       & 9            &       7 &         139104 &       1032 \\
 gab                      & False       & 9            &       7 &         139104 &       1032 \\
 eilt                     & False       & 8            &       7 &         139104 &       1032 \\
 macht                    & False       & 11           &       7 &         139104 &       1032 \\
 fort                     & False       & 13           &       7 &         139104 &       1032 \\
 gar                      & False       & 9            &       7 &         139104 &       1032 \\
 spät                     & True        & 8            &       7 &         139184 &       1033 \\
 ab                       & False       & 34           &       7 &         139184 &       1033 \\
 romeo                    & False       & 213          &       7 &         139184 &       1033 \\
 mut                      & True        & 8            &       7 &         139240 &       1034 \\
 neu                      & True        & 8            &       7 &         139296 &       1035 \\
 belebt                   & True        & 8            &       7 &         139352 &       1036 \\
 lorenzo                  & False       & 33           &       7 &         139320 &       1036 \\
 geh                      & False       & 10           &       7 &         139320 &       1036 \\
 gute                     & False       & 22           &       7 &         139320 &       1036 \\
 nacht                    & False       & 50           &       7 &         139288 &       1036 \\
 hieran                   & True        & 8            &       7 &         139344 &       1037 \\
 hängt                    & False       & 10           &       7 &         139344 &       1037 \\
 los                      & True        & 8            &       7 &         139400 &       1038 \\
 entweder                 & True        & 8            &       7 &         139464 &       1039 \\
 geh                      & False       & 11           &       7 &         139464 &       1039 \\
 bevor                    & True        & 8            &       7 &         139520 &       1040 \\
 wachen                   & True        & 8            &       7 &         139576 &       1041 \\
 stellt                   & True        & 8            &       7 &         139632 &       1042 \\
 verkleidet               & True        & 8            &       7 &         139696 &       1043 \\
 frühe                    & True        & 8            &       7 &         139776 &       1044 \\
 fort                     & False       & 14           &       7 &         139776 &       1044 \\
 verweil                  & True        & 8            &       7 &         139832 &       1045 \\
 mantua                   & True        & 8            &       7 &         139888 &       1046 \\
 forsch                   & True        & 8            &       7 &         139944 &       1047 \\
 indessen                 & True        & 8            &       7 &         140008 &       1048 \\
 diener                   & False       & 29           &       7 &         140008 &       1048 \\
 meldet                   & True        & 8            &       7 &         140064 &       1049 \\
 zeit                     & True        & 8            &       7 &         140120 &       1050 \\
 zeit                     & False       & 9            &       7 &         140120 &       1050 \\
 gute                     & False       & 23           &       7 &         140120 &       1050 \\
 glück                    & True        & 8            &       7 &         140200 &       1051 \\
 begegnet                 & True        & 8            &       7 &         140264 &       1052 \\
 gib                      & False       & 12           &       7 &         140264 &       1052 \\
 hand                     & False       & 14           &       7 &         140264 &       1052 \\
 schon                    & False       & 26           &       7 &         140296 &       1052 \\
 spät                     & False       & 9            &       7 &         140296 &       1052 \\
 fahr                     & True        & 8            &       7 &         140352 &       1053 \\
 wohl                     & False       & 36           &       7 &         140352 &       1053 \\
 gute                     & False       & 24           &       7 &         140352 &       1053 \\
 nacht                    & False       & 51           &       7 &         140384 &       1053 \\
 romeo                    & False       & 214          &       7 &         140384 &       1053 \\
 rufen                    & True        & 8            &       7 &         140440 &       1054 \\
 freuden                  & False       & 8            &       7 &         140440 &       1054 \\
 freuden                  & False       & 9            &       7 &         140440 &       1054 \\
 wärs                     & False       & 9            &       7 &         140440 &       1054 \\
 leid                     & False       & 9            &       7 &         140440 &       1054 \\
 schnell                  & False       & 9            &       7 &         140440 &       1054 \\
 scheiden                 & True        & 8            &       7 &         140504 &       1055 \\
 leb                      & False       & 8            &       7 &         140504 &       1055 \\
 wohl                     & False       & 37           &       7 &         140504 &       1055 \\
 beide                    & False       & 13           &       7 &         140504 &       1055 \\
 ab                       & False       & 35           &       7 &         140536 &       1055 \\
 vierte                   & True        & 8            &       7 &         140592 &       1056 \\
 szene                    & False       & 19           &       7 &         140592 &       1056 \\
