fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word        & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 romeo               & 121                  &         179848 & 1729               \\
 romeo               & 122                  &         179848 & 1729               \\
 father              & 6                    &         179848 & 1729               \\
 news                & 8                    &         179848 & 1729               \\
 prince’s            & 1                    &         179848 & 1729               \\
 doom                & 3                    &         179848 & 1729               \\
 sorrow              & 2                    &         179848 & 1729               \\
 craves              & 0                    &         179848 & 1729               \\
 acquaintance        & 0                    &         179848 & 1729               \\
 hand                & 5                    &         179848 & 1729               \\
 yet                 & 16                   &         179848 & 1729               \\
 know                & 10                   &         179848 & 1729               \\
 friar               & 21                   &         179848 & 1729               \\
 lawrence            & 14                   &         179848 & 1729               \\
 familiar            & 0                    &         179848 & 1729               \\
 dear                & 7                    &         179848 & 1729               \\
 son                 & 10                   &         179848 & 1729               \\
 sour                & 0                    &         179848 & 1729               \\
 company             & 1                    &         179904 & 1730               \\
 bring               & 1                    &         179904 & 1730               \\
 thee                & 39                   &         179904 & 1730               \\
 tidings             & 1                    &         179960 & 1731               \\
 prince’s            & 2                    &         179960 & 1731               \\
 doom                & 4                    &         179960 & 1731               \\
 romeo               & 123                  &         179960 & 1731               \\
 less                & 5                    &         179960 & 1731               \\
 doomsday            & 1                    &         180024 & 1732               \\
 prince’s            & 3                    &         180024 & 1732               \\
 doom                & 4                    &         180024 & 1732               \\
 friar               & 22                   &         180024 & 1732               \\
 lawrence            & 14                   &         180024 & 1732               \\
 gentler             & 0                    &         180024 & 1732               \\
 judgment            & 2                    &         180024 & 1732               \\
 vanish’d            & 1                    &         180120 & 1733               \\
 lips                & 7                    &         180120 & 1733               \\
 body’s              & 0                    &         180120 & 1733               \\
 death               & 12                   &         180120 & 1733               \\
 body’s              & 1                    &         180208 & 1734               \\
 banishment          & 1                    &         180272 & 1735               \\
 romeo               & 123                  &         180272 & 1735               \\
 ha                  & 1                    &         180328 & 1736               \\
 banishment          & 2                    &         180328 & 1736               \\
 merciful            & 1                    &         180392 & 1737               \\
 say                 & 15                   &         180392 & 1737               \\
 death               & 12                   &         180392 & 1737               \\
 exile               & 2                    &         180392 & 1737               \\
 hath                & 18                   &         180392 & 1737               \\
 terror              & 1                    &         180448 & 1738               \\
 look                & 4                    &         180448 & 1738               \\
 much                & 9                    &         180448 & 1738               \\
 death               & 12                   &         180448 & 1738               \\
 say                 & 15                   &         180448 & 1738               \\
 banishment          & 3                    &         180448 & 1738               \\
 friar               & 22                   &         180448 & 1738               \\
 lawrence            & 15                   &         180448 & 1738               \\
 hence               & 8                    &         180448 & 1738               \\
 verona              & 5                    &         180448 & 1738               \\
 art                 & 18                   &         180448 & 1738               \\
 thou                & 71                   &         180448 & 1738               \\
 banished            & 2                    &         180448 & 1738               \\
 patient             & 3                    &         180448 & 1738               \\
 world               & 4                    &         180448 & 1738               \\
 broad               & 1                    &         180504 & 1739               \\
 wide                & 2                    &         180504 & 1739               \\
 romeo               & 123                  &         180504 & 1739               \\
 world               & 5                    &         180504 & 1739               \\
 without             & 5                    &         180504 & 1739               \\
 verona              & 6                    &         180504 & 1739               \\
 walls               & 1                    &         180560 & 1740               \\
 purgatory           & 0                    &         180560 & 1740               \\
 torture             & 2                    &         180560 & 1740               \\
 hell                & 2                    &         180560 & 1740               \\
 hence               & 8                    &         180560 & 1740               \\
 banished            & 2                    &         180560 & 1740               \\
 banish’d            & 1                    &         180656 & 1741               \\
 world               & 6                    &         180656 & 1741               \\
 world’s             & 1                    &         180744 & 1742               \\
 exile               & 2                    &         180744 & 1742               \\
 death               & 13                   &         180744 & 1742               \\
 banished            & 2                    &         180744 & 1742               \\
 death               & 13                   &         180744 & 1742               \\
 misterm’d           & 1                    &         180840 & 1743               \\
 calling             & 1                    &         180896 & 1744               \\
 death               & 13                   &         180896 & 1744               \\
 banished            & 2                    &         180896 & 1744               \\
 thou                & 72                   &         180896 & 1744               \\
 cutt’st             & 0                    &         180896 & 1744               \\
 head                & 8                    &         180896 & 1744               \\
 golden              & 3                    &         180896 & 1744               \\
 axe                 & 0                    &         180896 & 1744               \\
 smilest             & 0                    &         180896 & 1744               \\
 upon                & 11                   &         180896 & 1744               \\
 stroke              & 0                    &         180896 & 1744               \\
 murders             & 2                    &         180896 & 1744               \\
 friar               & 23                   &         180896 & 1744               \\
 lawrence            & 16                   &         180896 & 1744               \\
 deadly              & 1                    &         180952 & 1745               \\
 sin                 & 3                    &         180952 & 1745               \\
 rude                & 2                    &         180952 & 1745               \\
 unthankfulness      & 1                    &         181016 & 1746               \\
 thy                 & 28                   &         181016 & 1746               \\
 fault               & 1                    &         181072 & 1747               \\
 law                 & 3                    &         181072 & 1747               \\
 calls               & 4                    &         181072 & 1747               \\
 death               & 13                   &         181072 & 1747               \\
 kind                & 1                    &         181072 & 1747               \\
 prince              & 11                   &         181072 & 1747               \\
 taking              & 0                    &         181072 & 1747               \\
 thy                 & 28                   &         181072 & 1747               \\
 part                & 11                   &         181072 & 1747               \\
 hath                & 18                   &         181072 & 1747               \\
 brush’d             & 1                    &         181160 & 1748               \\
 aside               & 3                    &         181160 & 1748               \\
 law                 & 4                    &         181160 & 1748               \\
 turn’d              & 1                    &         181248 & 1749               \\
 black               & 5                    &         181248 & 1749               \\
 word                & 12                   &         181248 & 1749               \\
 death               & 14                   &         181248 & 1749               \\
 banishment          & 3                    &         181248 & 1749               \\
 dear                & 8                    &         181248 & 1749               \\
 mercy               & 1                    &         181304 & 1750               \\
 thou                & 72                   &         181304 & 1750               \\
 see’st              & 0                    &         181304 & 1750               \\
 romeo               & 124                  &         181304 & 1750               \\
 ’tis                & 21                   &         181272 & 1750               \\
 torture             & 3                    &         181272 & 1750               \\
 mercy               & 2                    &         181272 & 1750               \\
 heaven              & 7                    &         181272 & 1750               \\
 juliet              & 45                   &         181272 & 1750               \\
 lives               & 3                    &         181272 & 1750               \\
 every               & 3                    &         181272 & 1750               \\
 cat                 & 1                    &         181272 & 1750               \\
 dog                 & 4                    &         181272 & 1750               \\
 little              & 3                    &         181272 & 1750               \\
 mouse               & 2                    &         181272 & 1750               \\
 every               & 3                    &         181272 & 1750               \\
 unworthy            & 0                    &         181272 & 1750               \\
 thing               & 3                    &         181272 & 1750               \\
 live                & 6                    &         181272 & 1750               \\
 heaven              & 7                    &         181272 & 1750               \\
 may                 & 7                    &         181272 & 1750               \\
 look                & 4                    &         181272 & 1750               \\
 romeo               & 125                  &         181272 & 1750               \\
 may                 & 7                    &         181272 & 1750               \\
 validity            & 0                    &         181272 & 1750               \\
 honourable          & 4                    &         181272 & 1750               \\
 state               & 2                    &         181272 & 1750               \\
 courtship           & 0                    &         181272 & 1750               \\
 lives               & 3                    &         181272 & 1750               \\
 carrion             & 1                    &         181328 & 1751               \\
 flies               & 1                    &         181384 & 1752               \\
 romeo               & 126                  &         181384 & 1752               \\
 may                 & 7                    &         181384 & 1752               \\
 seize               & 0                    &         181384 & 1752               \\
 white               & 1                    &         181384 & 1752               \\
 wonder              & 1                    &         181440 & 1753               \\
 dear                & 8                    &         181440 & 1753               \\
 juliet’s            & 2                    &         181440 & 1753               \\
 hand                & 6                    &         181440 & 1753               \\
 steal               & 2                    &         181440 & 1753               \\
 immortal            & 2                    &         181440 & 1753               \\
 blessing            & 0                    &         181440 & 1753               \\
 lips                & 7                    &         181440 & 1753               \\
 even                & 3                    &         181440 & 1753               \\
 pure                & 1                    &         181496 & 1754               \\
 vestal              & 1                    &         181552 & 1755               \\
 modesty             & 0                    &         181552 & 1755               \\
 still               & 4                    &         181552 & 1755               \\
 blush               & 0                    &         181552 & 1755               \\
 thinking            & 1                    &         181616 & 1756               \\
 kisses              & 0                    &         181616 & 1756               \\
 sin                 & 3                    &         181616 & 1756               \\
 romeo               & 127                  &         181616 & 1756               \\
 may                 & 8                    &         181616 & 1756               \\
 banished            & 2                    &         181616 & 1756               \\
 may                 & 9                    &         181616 & 1756               \\
 flies               & 2                    &         181616 & 1756               \\
 must                & 10                   &         181616 & 1756               \\
 fly                 & 2                    &         181616 & 1756               \\
 free                & 1                    &         181672 & 1757               \\
 men                 & 10                   &         181672 & 1757               \\
 banished            & 2                    &         181672 & 1757               \\
 say’st              & 1                    &         181672 & 1757               \\
 thou                & 72                   &         181672 & 1757               \\
 yet                 & 16                   &         181672 & 1757               \\
 exile               & 3                    &         181672 & 1757               \\
 death               & 14                   &         181672 & 1757               \\
 hadst               & 3                    &         181672 & 1757               \\
 thou                & 73                   &         181672 & 1757               \\
 poison              & 3                    &         181672 & 1757               \\
 mix’d               & 1                    &         181760 & 1758               \\
 sharpground         & 1                    &         181824 & 1759               \\
 knife               & 2                    &         181824 & 1759               \\
 sudden              & 1                    &         181824 & 1759               \\
 mean                & 2                    &         181824 & 1759               \\
 death               & 15                   &         181824 & 1759               \\
 though              & 6                    &         181824 & 1759               \\
 ne’er               & 2                    &         181824 & 1759               \\
 mean                & 3                    &         181824 & 1759               \\
 banished            & 3                    &         181824 & 1759               \\
 kill                & 4                    &         181824 & 1759               \\
 banished            & 4                    &         181824 & 1759               \\
 friar               & 24                   &         181856 & 1759               \\
 damned              & 2                    &         181856 & 1759               \\
 use                 & 4                    &         181856 & 1759               \\
 word                & 13                   &         181856 & 1759               \\
 hell                & 3                    &         181856 & 1759               \\
 howling             & 1                    &         181912 & 1760               \\
 attends             & 1                    &         181968 & 1761               \\
 hast                & 10                   &         181968 & 1761               \\
 thou                & 74                   &         181968 & 1761               \\
 heart               & 6                    &         181968 & 1761               \\
 divine              & 0                    &         181968 & 1761               \\
 ghostly             & 2                    &         181968 & 1761               \\
 confessor           & 1                    &         181968 & 1761               \\
 sinabsolver         & 1                    &         182032 & 1762               \\
 friend              & 3                    &         182032 & 1762               \\
 profess’d           & 1                    &         182128 & 1763               \\
 mangle              & 1                    &         182184 & 1764               \\
 word                & 13                   &         182184 & 1764               \\
 banished            & 5                    &         182184 & 1764               \\
 friar               & 25                   &         182152 & 1764               \\
 lawrence            & 17                   &         182152 & 1764               \\
 thou                & 74                   &         182152 & 1764               \\
 fond                & 0                    &         182152 & 1764               \\
 mad                 & 1                    &         182152 & 1764               \\
 man                 & 23                   &         182152 & 1764               \\
 hear                & 4                    &         182152 & 1764               \\
 speak               & 9                    &         182152 & 1764               \\
 little              & 4                    &         182152 & 1764               \\
 romeo               & 128                  &         182152 & 1764               \\
 thou                & 74                   &         182152 & 1764               \\
 wilt                & 8                    &         182152 & 1764               \\
 speak               & 9                    &         182152 & 1764               \\
 banishment          & 3                    &         182152 & 1764               \\
 friar               & 25                   &         182152 & 1764               \\
 lawrence            & 17                   &         182152 & 1764               \\
 i’ll                & 17                   &         182152 & 1764               \\
 give                & 6                    &         182152 & 1764               \\
 thee                & 39                   &         182152 & 1764               \\
 armour              & 1                    &         182208 & 1765               \\
 keep                & 2                    &         182208 & 1765               \\
 word                & 13                   &         182208 & 1765               \\
 adversity’s         & 0                    &         182208 & 1765               \\
 sweet               & 11                   &         182208 & 1765               \\
 milk                & 1                    &         182264 & 1766               \\
 philosophy          & 1                    &         182328 & 1767               \\
 comfort             & 1                    &         182328 & 1767               \\
 thee                & 39                   &         182328 & 1767               \\
 though              & 6                    &         182328 & 1767               \\
 thou                & 74                   &         182328 & 1767               \\
 art                 & 18                   &         182328 & 1767               \\
 banished            & 5                    &         182328 & 1767               \\
 romeo               & 128                  &         182328 & 1767               \\
 yet                 & 17                   &         182328 & 1767               \\
 banished            & 6                    &         182328 & 1767               \\
 hang                & 0                    &         182328 & 1767               \\
 philosophy          & 2                    &         182328 & 1767               \\
 unless              & 2                    &         182328 & 1767               \\
 philosophy          & 2                    &         182328 & 1767               \\
 make                & 11                   &         182328 & 1767               \\
 juliet              & 45                   &         182328 & 1767               \\
 displant            & 0                    &         182328 & 1767               \\
 town                & 1                    &         182384 & 1768               \\
 reverse             & 1                    &         182440 & 1769               \\
 prince’s            & 3                    &         182440 & 1769               \\
 doom                & 5                    &         182440 & 1769               \\
 helps               & 0                    &         182440 & 1769               \\
 prevails            & 1                    &         182504 & 1770               \\
 talk                & 5                    &         182504 & 1770               \\
 friar               & 25                   &         182504 & 1770               \\
 lawrence            & 17                   &         182504 & 1770               \\
 see                 & 13                   &         182504 & 1770               \\
 mad                 & 1                    &         182504 & 1770               \\
 men                 & 11                   &         182504 & 1770               \\
 ears                & 4                    &         182504 & 1770               \\
 romeo               & 129                  &         182504 & 1770               \\
 wise                & 3                    &         182504 & 1770               \\
 men                 & 12                   &         182504 & 1770               \\
 eyes                & 12                   &         182504 & 1770               \\
 friar               & 26                   &         182536 & 1770               \\
 lawrence            & 17                   &         182536 & 1770               \\
 let                 & 8                    &         182536 & 1770               \\
 dispute             & 0                    &         182536 & 1770               \\
 thee                & 40                   &         182536 & 1770               \\
 thy                 & 28                   &         182536 & 1770               \\
 estate              & 0                    &         182536 & 1770               \\
 romeo               & 130                  &         182536 & 1770               \\
 thou                & 75                   &         182536 & 1770               \\
 canst               & 3                    &         182536 & 1770               \\
 speak               & 10                   &         182536 & 1770               \\
 thou                & 75                   &         182536 & 1770               \\
 dost                & 3                    &         182536 & 1770               \\
 feel                & 4                    &         182536 & 1770               \\
 wert                & 0                    &         182536 & 1770               \\
 thou                & 75                   &         182536 & 1770               \\
 young               & 8                    &         182536 & 1770               \\
 juliet              & 46                   &         182536 & 1770               \\
 thy                 & 29                   &         182536 & 1770               \\
 love                & 41                   &         182568 & 1770               \\
 hour                & 5                    &         182568 & 1770               \\
 married             & 3                    &         182568 & 1770               \\
 tybalt              & 32                   &         182568 & 1770               \\
 murdered            & 1                    &         182632 & 1771               \\
 doting              & 0                    &         182632 & 1771               \\
 like                & 16                   &         182632 & 1771               \\
 like                & 17                   &         182632 & 1771               \\
 banished            & 6                    &         182632 & 1771               \\
 mightst             & 1                    &         182688 & 1772               \\
 thou                & 76                   &         182688 & 1772               \\
 speak               & 11                   &         182688 & 1772               \\
 mightst             & 1                    &         182688 & 1772               \\
 thou                & 76                   &         182688 & 1772               \\
 tear                & 2                    &         182688 & 1772               \\
 thy                 & 29                   &         182688 & 1772               \\
 hair                & 1                    &         182688 & 1772               \\
 fall                & 5                    &         182688 & 1772               \\
 upon                & 11                   &         182688 & 1772               \\
 ground              & 0                    &         182688 & 1772               \\
 taking              & 1                    &         182744 & 1773               \\
 measure             & 3                    &         182744 & 1773               \\
 unmade              & 0                    &         182744 & 1773               \\
 grave               & 2                    &         182744 & 1773               \\
 knocking            & 1                    &         182808 & 1774               \\
 within              & 7                    &         182808 & 1774               \\
 friar               & 26                   &         182808 & 1774               \\
 lawrence            & 17                   &         182808 & 1774               \\
 arise               & 1                    &         182864 & 1775               \\
 one                 & 22                   &         182864 & 1775               \\
 knocks              & 1                    &         182920 & 1776               \\
 good                & 35                   &         182920 & 1776               \\
 romeo               & 131                  &         182920 & 1776               \\
 hide                & 3                    &         182920 & 1776               \\
 thyself             & 2                    &         182920 & 1776               \\
 romeo               & 132                  &         182920 & 1776               \\
 unless              & 2                    &         182920 & 1776               \\
 breath              & 6                    &         182920 & 1776               \\
 heartsick           & 1                    &         182984 & 1777               \\
 groans              & 1                    &         183040 & 1778               \\
 mistlike            & 1                    &         183104 & 1779               \\
 infold              & 1                    &         183160 & 1780               \\
 search              & 1                    &         183216 & 1781               \\
 eyes                & 12                   &         183216 & 1781               \\
 knocking            & 1                    &         183216 & 1781               \\
 friar               & 27                   &         183216 & 1781               \\
 lawrence            & 17                   &         183216 & 1781               \\
 hark                & 3                    &         183216 & 1781               \\
 knock—who’s         & 1                    &         183312 & 1782               \\
 there—romeo         & 1                    &         183408 & 1783               \\
 arise               & 2                    &         183408 & 1783               \\
 thou                & 76                   &         183408 & 1783               \\
 wilt                & 8                    &         183408 & 1783               \\
 taken—stay          & 0                    &         183408 & 1783               \\
 awhile—stand        & 0                    &         183408 & 1783               \\
 knocking            & 1                    &         183408 & 1783               \\
 run                 & 6                    &         183408 & 1783               \\
 study—byandby—god’s & 0                    &         183408 & 1783               \\
 simpleness          & 1                    &         183472 & 1784               \\
 this—i              & 1                    &         183560 & 1785               \\
 come                & 25                   &         183560 & 1785               \\
 come                & 26                   &         183592 & 1785               \\
 knocking            & 1                    &         183592 & 1785               \\
 knocks              & 1                    &         183592 & 1785               \\
 hard                & 2                    &         183592 & 1785               \\
 whence              & 0                    &         183592 & 1785               \\
 come                & 27                   &         183560 & 1785               \\
 what’s              & 4                    &         183560 & 1785               \\
 nurse               & 54                   &         183560 & 1785               \\
 within              & 8                    &         183560 & 1785               \\
 let                 & 8                    &         183560 & 1785               \\
 come                & 27                   &         183560 & 1785               \\
 shall               & 31                   &         183560 & 1785               \\
 know                & 11                   &         183560 & 1785               \\
 errand              & 0                    &         183560 & 1785               \\
 come                & 27                   &         183560 & 1785               \\
 lady                & 23                   &         183560 & 1785               \\
 juliet              & 46                   &         183560 & 1785               \\
 friar               & 27                   &         183560 & 1785               \\
 lawrence            & 17                   &         183560 & 1785               \\
 welcome             & 2                    &         183560 & 1785               \\
 enter               & 21                   &         183560 & 1785               \\
 nurse               & 54                   &         183560 & 1785               \\
 nurse               & 55                   &         183560 & 1785               \\
 holy                & 3                    &         183560 & 1785               \\
 friar               & 28                   &         183592 & 1785               \\
 tell                & 6                    &         183592 & 1785               \\
 holy                & 3                    &         183592 & 1785               \\
 friar               & 28                   &         183592 & 1785               \\
 lady’s              & 2                    &         183592 & 1785               \\
 lord                & 8                    &         183592 & 1785               \\
 where’s             & 2                    &         183592 & 1785               \\
 romeo               & 133                  &         183592 & 1785               \\
 friar               & 29                   &         183560 & 1785               \\
 lawrence            & 17                   &         183560 & 1785               \\
 ground              & 1                    &         183616 & 1786               \\
 tears               & 5                    &         183616 & 1786               \\
 made                & 10                   &         183616 & 1786               \\
 drunk               & 1                    &         183616 & 1786               \\
 nurse               & 56                   &         183616 & 1786               \\
 even                & 4                    &         183616 & 1786               \\
 mistress’           & 2                    &         183616 & 1786               \\
 case                & 3                    &         183616 & 1786               \\
 case                & 4                    &         183616 & 1786               \\
 woeful              & 1                    &         183672 & 1787               \\
 sympathy            & 0                    &         183672 & 1787               \\
 piteous             & 1                    &         183672 & 1787               \\
 predicament         & 0                    &         183672 & 1787               \\
 even                & 4                    &         183672 & 1787               \\
 lies                & 6                    &         183672 & 1787               \\
 blubbering          & 0                    &         183672 & 1787               \\
 weeping             & 2                    &         183672 & 1787               \\
 weeping             & 2                    &         183672 & 1787               \\
 blubbering          & 0                    &         183672 & 1787               \\
 stand               & 11                   &         183672 & 1787               \\
 stand               & 12                   &         183672 & 1787               \\
 stand               & 13                   &         183672 & 1787               \\
 man                 & 24                   &         183704 & 1787               \\
 juliet’s            & 2                    &         183704 & 1787               \\
 sake                & 1                    &         183704 & 1787               \\
 sake                & 2                    &         183704 & 1787               \\
 rise                & 0                    &         183704 & 1787               \\
 stand               & 13                   &         183704 & 1787               \\
 fall                & 6                    &         183704 & 1787               \\
 deep                & 2                    &         183704 & 1787               \\
 romeo               & 133                  &         183704 & 1787               \\
 nurse               & 56                   &         183704 & 1787               \\
 nurse               & 56                   &         183704 & 1787               \\
 ah                  & 2                    &         183704 & 1787               \\
 sir                 & 14                   &         183704 & 1787               \\
 ah                  & 3                    &         183704 & 1787               \\
 sir                 & 14                   &         183704 & 1787               \\
 death’s             & 1                    &         183792 & 1788               \\
 end                 & 2                    &         183792 & 1788               \\
 romeo               & 134                  &         183792 & 1788               \\
 spakest             & 1                    &         183848 & 1789               \\
 thou                & 76                   &         183848 & 1789               \\
 juliet              & 47                   &         183848 & 1789               \\
 doth                & 14                   &         183848 & 1789               \\
 think               & 4                    &         183848 & 1789               \\
 old                 & 13                   &         183848 & 1789               \\
 murderer            & 1                    &         183912 & 1790               \\
 stain’d             & 2                    &         183912 & 1790               \\
 childhood           & 1                    &         183976 & 1791               \\
 joy                 & 3                    &         183976 & 1791               \\
 blood               & 3                    &         183976 & 1791               \\
 remov’d             & 1                    &         184064 & 1792               \\
 little              & 5                    &         184064 & 1792               \\
 doth                & 15                   &         184064 & 1792               \\
 says                & 4                    &         184064 & 1792               \\
 conceal’d           & 1                    &         184160 & 1793               \\
 lady                & 24                   &         184128 & 1793               \\
 cancell’d           & 0                    &         184128 & 1793               \\
 love                & 42                   &         184128 & 1793               \\
 nurse               & 56                   &         184128 & 1793               \\
 says                & 5                    &         184128 & 1793               \\
 nothing             & 6                    &         184128 & 1793               \\
 sir                 & 15                   &         184096 & 1793               \\
 weeps               & 1                    &         184152 & 1794               \\
 weeps               & 2                    &         184152 & 1794               \\
 falls               & 1                    &         184208 & 1795               \\
 bed                 & 8                    &         184208 & 1795               \\
 starts              & 0                    &         184208 & 1795               \\
 tybalt              & 32                   &         184208 & 1795               \\
 calls               & 4                    &         184208 & 1795               \\
 romeo               & 135                  &         184208 & 1795               \\
 cries               & 1                    &         184208 & 1795               \\
 falls               & 2                    &         184208 & 1795               \\
 romeo               & 136                  &         184208 & 1795               \\
 name                & 7                    &         184208 & 1795               \\
 shot                & 2                    &         184208 & 1795               \\
 deadly              & 1                    &         184208 & 1795               \\
 level               & 0                    &         184208 & 1795               \\
 gun                 & 0                    &         184208 & 1795               \\
 murder              & 0                    &         184208 & 1795               \\
 name’s              & 1                    &         184296 & 1796               \\
 cursed              & 2                    &         184296 & 1796               \\
 hand                & 6                    &         184296 & 1796               \\
 murder’d            & 2                    &         184296 & 1796               \\
 kinsman             & 3                    &         184296 & 1796               \\
 tell                & 7                    &         184296 & 1796               \\
 friar               & 30                   &         184328 & 1796               \\
 tell                & 7                    &         184328 & 1796               \\
 vile                & 1                    &         184328 & 1796               \\
 part                & 12                   &         184328 & 1796               \\
 anatomy             & 1                    &         184384 & 1797               \\
 doth                & 16                   &         184384 & 1797               \\
 name                & 8                    &         184384 & 1797               \\
 lodge               & 1                    &         184440 & 1798               \\
 tell                & 7                    &         184440 & 1798               \\
 may                 & 9                    &         184440 & 1798               \\
 sack                & 0                    &         184440 & 1798               \\
 hateful             & 1                    &         184496 & 1799               \\
 mansion             & 1                    &         184552 & 1800               \\
 drawing             & 1                    &         184552 & 1800               \\
 sword               & 5                    &         184552 & 1800               \\
 friar               & 31                   &         184520 & 1800               \\
 lawrence            & 18                   &         184520 & 1800               \\
 hold                & 2                    &         184520 & 1800               \\
 thy                 & 29                   &         184520 & 1800               \\
 desperate           & 2                    &         184520 & 1800               \\
 hand                & 7                    &         184520 & 1800               \\
 art                 & 19                   &         184520 & 1800               \\
 thou                & 77                   &         184520 & 1800               \\
 man                 & 24                   &         184520 & 1800               \\
 thy                 & 29                   &         184520 & 1800               \\
 form                & 1                    &         184520 & 1800               \\
 cries               & 2                    &         184520 & 1800               \\
 thou                & 77                   &         184520 & 1800               \\
 art                 & 20                   &         184552 & 1800               \\
 thy                 & 29                   &         184552 & 1800               \\
 tears               & 5                    &         184552 & 1800               \\
 womanish            & 1                    &         184616 & 1801               \\
 thy                 & 29                   &         184616 & 1801               \\
 wild                & 1                    &         184672 & 1802               \\
 acts                & 0                    &         184672 & 1802               \\
 denote              & 0                    &         184672 & 1802               \\
 unreasonable        & 1                    &         184736 & 1803               \\
 fury                & 2                    &         184736 & 1803               \\
 beast               & 2                    &         184736 & 1803               \\
 unseemly            & 0                    &         184736 & 1803               \\
 woman               & 1                    &         184792 & 1804               \\
 seeming             & 1                    &         184848 & 1805               \\
 man                 & 24                   &         184848 & 1805               \\
 illbeseeming        & 2                    &         184848 & 1805               \\
 beast               & 3                    &         184848 & 1805               \\
 seeming             & 2                    &         184848 & 1805               \\
 thou                & 78                   &         184848 & 1805               \\
 hast                & 11                   &         184848 & 1805               \\
 amaz’d              & 1                    &         184848 & 1805               \\
