fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 cléopâtre                 & 0                    &         211256 & 2118               \\
 quune                     & 4                    &         211256 & 2118               \\
 égyptienne                & 1                    &         211344 & 2119               \\
 hélène                    & 0                    &         211344 & 2119               \\
 héro                      & 0                    &         211344 & 2119               \\
 créatures                 & 0                    &         211344 & 2119               \\
 courtisanes               & 1                    &         211408 & 2120               \\
 thisbé                    & 1                    &         211488 & 2121               \\
 oeil                      & 2                    &         211488 & 2121               \\
 gris                      & 3                    &         211488 & 2121               \\
 quelque                   & 7                    &         211488 & 2121               \\
 chose                     & 5                    &         211488 & 2121               \\
 comme                     & 21                   &         211488 & 2121               \\
 cela                      & 5                    &         211488 & 2121               \\
 nest                      & 6                    &         211488 & 2121               \\
 cela                      & 5                    &         211488 & 2121               \\
 quil                      & 13                   &         211488 & 2121               \\
 sagitseigneur             & 0                    &         211488 & 2121               \\
 roméo                     & 22                   &         211488 & 2121               \\
 bonjour                   & 1                    &         211544 & 2122               \\
 voilà                     & 9                    &         211544 & 2122               \\
 salut                     & 0                    &         211544 & 2122               \\
 française                 & 0                    &         211544 & 2122               \\
 lhonneur                  & 1                    &         211544 & 2122               \\
 hautsdechausses           & 0                    &         211544 & 2122               \\
 français                  & 2                    &         211544 & 2122               \\
 joliment                  & 0                    &         211544 & 2122               \\
 donné                     & 1                    &         211544 & 2122               \\
 change                    & 1                    &         211544 & 2122               \\
 hier                      & 1                    &         211600 & 2123               \\
 soir                      & 5                    &         211600 & 2123               \\
 roméobonjour              & 1                    &         211688 & 2124               \\
 deux                      & 10                   &         211688 & 2124               \\
 comment                   & 3                    &         211688 & 2124               \\
 aije                      & 0                    &         211688 & 2124               \\
 donné                     & 2                    &         211688 & 2124               \\
 change41                  & 0                    &         211688 & 2124               \\
 note                      & 24                   &         211688 & 2124               \\
 41                        & 1                    &         211744 & 2125               \\
 the                       & 16                   &         211744 & 2125               \\
 slip                      & 0                    &         211744 & 2125               \\
 sir                       & 1                    &         211800 & 2126               \\
 slip                      & 0                    &         211800 & 2126               \\
 jeu                       & 3                    &         211800 & 2126               \\
 mots                      & 6                    &         211800 & 2126               \\
 roule                     & 1                    &         211800 & 2126               \\
 the                       & 16                   &         211800 & 2126               \\
 slip                      & 0                    &         211800 & 2126               \\
 veut                      & 5                    &         211800 & 2126               \\
 dire                      & 9                    &         211800 & 2126               \\
 séchapper                 & 2                    &         211800 & 2126               \\
 aussi                     & 8                    &         211800 & 2126               \\
 nom                       & 13                   &         211800 & 2126               \\
 dune                      & 14                   &         211800 & 2126               \\
 pièce                     & 3                    &         211800 & 2126               \\
 monnaie                   & 0                    &         211800 & 2126               \\
 souvent                   & 4                    &         211800 & 2126               \\
 fausse                    & 1                    &         211856 & 2127               \\
 counterfeit               & 1                    &         211920 & 2128               \\
 mercutioune               & 1                    &         211984 & 2129               \\
 escapade                  & 1                    &         212048 & 2130               \\
 escapade                  & 1                    &         212048 & 2130               \\
 cher                      & 9                    &         212048 & 2130               \\
 comprenez                 & 0                    &         212048 & 2130               \\
 roméopardon               & 0                    &         212048 & 2130               \\
 cher                      & 10                   &         212048 & 2130               \\
 mercutio                  & 5                    &         212048 & 2130               \\
 jétais                    & 2                    &         212048 & 2130               \\
 fort                      & 3                    &         212048 & 2130               \\
 occupé                    & 0                    &         212048 & 2130               \\
 position                  & 1                    &         212112 & 2131               \\
 permis                    & 0                    &         212112 & 2131               \\
 faillir                   & 0                    &         212112 & 2131               \\
 quelques                  & 6                    &         212112 & 2131               \\
 révérences42              & 0                    &         212112 & 2131               \\
 note                      & 25                   &         212112 & 2131               \\
 42                        & 0                    &         212112 & 2131               \\
 roméopardon               & 1                    &         212200 & 2132               \\
 good                      & 3                    &         212200 & 2132               \\
 mercutio                  & 6                    &         212200 & 2132               \\
 my                        & 3                    &         212200 & 2132               \\
 business                  & 1                    &         212264 & 2133               \\
 was                       & 1                    &         212320 & 2134               \\
 great                     & 0                    &         212320 & 2134               \\
 and                       & 8                    &         212320 & 2134               \\
 in                        & 0                    &         212320 & 2134               \\
 such                      & 0                    &         212320 & 2134               \\
 case                      & 1                    &         212376 & 2135               \\
 mine                      & 1                    &         212432 & 2136               \\
 a                         & 38                   &         212432 & 2136               \\
 man                       & 1                    &         212488 & 2137               \\
 may                       & 0                    &         212488 & 2137               \\
 strain                    & 1                    &         212544 & 2138               \\
 courtesy                  & 0                    &         212544 & 2138               \\
 mercutiothats             & 1                    &         212608 & 2139               \\
 much                      & 0                    &         212608 & 2139               \\
 to                        & 4                    &         212608 & 2139               \\
 saysuch                   & 1                    &         212664 & 2140               \\
 a                         & 39                   &         212664 & 2140               \\
 case                      & 2                    &         212664 & 2140               \\
 yours                     & 1                    &         212720 & 2141               \\
 constrains                & 0                    &         212720 & 2141               \\
 a                         & 39                   &         212720 & 2141               \\
 man                       & 1                    &         212720 & 2141               \\
 to                        & 5                    &         212720 & 2141               \\
 bow                       & 1                    &         212776 & 2142               \\
 in                        & 1                    &         212832 & 2143               \\
 the                       & 16                   &         212832 & 2143               \\
 hams                      & 0                    &         212832 & 2143               \\
 roméomeaning              & 1                    &         212920 & 2144               \\
 to                        & 5                    &         212920 & 2144               \\
 courtesy                  & 0                    &         212920 & 2144               \\
 mercutiothou              & 0                    &         212920 & 2144               \\
 hast                      & 0                    &         212920 & 2144               \\
 most                      & 1                    &         212976 & 2145               \\
 kindly                    & 0                    &         212976 & 2145               \\
 hit                       & 0                    &         212976 & 2145               \\
 it                        & 2                    &         212976 & 2145               \\
 roméoa                    & 1                    &         212976 & 2145               \\
 most                      & 2                    &         212976 & 2145               \\
 courteous                 & 1                    &         213040 & 2146               \\
 exposition                & 1                    &         213104 & 2147               \\
 mercutionay               & 1                    &         213168 & 2148               \\
 i                         & 5                    &         213168 & 2148               \\
 am                        & 2                    &         213168 & 2148               \\
 the                       & 17                   &         213200 & 2148               \\
 very                      & 1                    &         213200 & 2148               \\
 pink                      & 1                    &         213256 & 2149               \\
 of                        & 7                    &         213256 & 2149               \\
 courtesy                  & 0                    &         213256 & 2149               \\
 roméopink                 & 0                    &         213256 & 2149               \\
 for                       & 2                    &         213256 & 2149               \\
 flower                    & 0                    &         213256 & 2149               \\
 mercutioright             & 1                    &         213320 & 2150               \\
 roméowhy                  & 1                    &         213408 & 2151               \\
 then                      & 1                    &         213408 & 2151               \\
 is                        & 2                    &         213408 & 2151               \\
 my                        & 4                    &         213408 & 2151               \\
 pump                      & 0                    &         213408 & 2151               \\
 well                      & 2                    &         213408 & 2151               \\
 flowered                  & 0                    &         213408 & 2151               \\
 mercutiowell              & 1                    &         213472 & 2152               \\
 said                      & 0                    &         213472 & 2152               \\
 follow                    & 0                    &         213472 & 2152               \\
 this                      & 1                    &         213528 & 2153               \\
 jest                      & 0                    &         213528 & 2153               \\
 now                       & 2                    &         213528 & 2153               \\
 till                      & 1                    &         213584 & 2154               \\
 thou                      & 2                    &         213584 & 2154               \\
 hast                      & 1                    &         213640 & 2155               \\
 worn                      & 1                    &         213696 & 2156               \\
 thy                       & 0                    &         213696 & 2156               \\
 pump                      & 0                    &         213696 & 2156               \\
 that                      & 4                    &         213696 & 2156               \\
 when                      & 2                    &         213696 & 2156               \\
 the                       & 18                   &         213664 & 2156               \\
 single                    & 1                    &         213720 & 2157               \\
 sole                      & 0                    &         213720 & 2157               \\
 of                        & 8                    &         213720 & 2157               \\
 it                        & 2                    &         213720 & 2157               \\
 is                        & 3                    &         213720 & 2157               \\
 worn                      & 1                    &         213720 & 2157               \\
 the                       & 18                   &         213720 & 2157               \\
 jest                      & 0                    &         213720 & 2157               \\
 may                       & 0                    &         213720 & 2157               \\
 remain                    & 1                    &         213776 & 2158               \\
 after                     & 0                    &         213776 & 2158               \\
 the                       & 18                   &         213776 & 2158               \\
 wearing                   & 1                    &         213832 & 2159               \\
 solely                    & 1                    &         213888 & 2160               \\
 singular                  & 1                    &         213952 & 2161               \\
 roméoo                    & 1                    &         213952 & 2161               \\
 singlesoled               & 1                    &         214016 & 2162               \\
 jest                      & 0                    &         214016 & 2162               \\
 solely                    & 1                    &         214016 & 2162               \\
 singular                  & 2                    &         214016 & 2162               \\
 for                       & 3                    &         214016 & 2162               \\
 the                       & 18                   &         214016 & 2162               \\
 singleness                & 1                    &         214080 & 2163               \\
 mercutiocome              & 0                    &         214080 & 2163               \\
 between                   & 0                    &         214080 & 2163               \\
 us                        & 1                    &         214136 & 2164               \\
 good                      & 3                    &         214136 & 2164               \\
 benvolio                  & 5                    &         214136 & 2164               \\
 my                        & 4                    &         214136 & 2164               \\
 wits                      & 1                    &         214192 & 2165               \\
 fail                      & 0                    &         214192 & 2165               \\
 roméoswitch               & 1                    &         214280 & 2166               \\
 and                       & 9                    &         214280 & 2166               \\
 spurs                     & 1                    &         214336 & 2167               \\
 switch                    & 1                    &         214392 & 2168               \\
 and                       & 10                   &         214392 & 2168               \\
 spurs                     & 2                    &         214392 & 2168               \\
 or                        & 2                    &         214392 & 2168               \\
 ill                       & 1                    &         214448 & 2169               \\
 cry                       & 1                    &         214504 & 2170               \\
 a                         & 40                   &         214504 & 2170               \\
 match                     & 0                    &         214504 & 2170               \\
 mercutionay               & 2                    &         214504 & 2170               \\
 if                        & 0                    &         214504 & 2170               \\
 thy                       & 1                    &         214560 & 2171               \\
 wits                      & 1                    &         214560 & 2171               \\
 run                       & 0                    &         214560 & 2171               \\
 the                       & 18                   &         214560 & 2171               \\
 wild                      & 1                    &         214616 & 2172               \\
 goose                     & 1                    &         214672 & 2173               \\
 chace                     & 1                    &         214728 & 2174               \\
 i                         & 6                    &         214728 & 2174               \\
 have                      & 1                    &         214784 & 2175               \\
 done                      & 0                    &         214784 & 2175               \\
 for                       & 4                    &         214784 & 2175               \\
 thou                      & 3                    &         214784 & 2175               \\
 hast                      & 1                    &         214784 & 2175               \\
 more                      & 0                    &         214784 & 2175               \\
 of                        & 8                    &         214784 & 2175               \\
 the                       & 19                   &         214784 & 2175               \\
 wild                      & 1                    &         214784 & 2175               \\
 goose                     & 2                    &         214784 & 2175               \\
 in                        & 1                    &         214784 & 2175               \\
 one                       & 0                    &         214784 & 2175               \\
 of                        & 8                    &         214784 & 2175               \\
 thy                       & 2                    &         214784 & 2175               \\
 wits                      & 1                    &         214784 & 2175               \\
 than                      & 0                    &         214784 & 2175               \\
 i                         & 7                    &         214784 & 2175               \\
 am                        & 3                    &         214784 & 2175               \\
 sure                      & 0                    &         214784 & 2175               \\
 i                         & 8                    &         214784 & 2175               \\
 have                      & 2                    &         214784 & 2175               \\
 in                        & 2                    &         214784 & 2175               \\
 my                        & 4                    &         214784 & 2175               \\
 whole                     & 1                    &         214840 & 2176               \\
 five                      & 0                    &         214840 & 2176               \\
 was                       & 1                    &         214840 & 2176               \\
 i                         & 9                    &         214840 & 2176               \\
 with                      & 0                    &         214840 & 2176               \\
 you                       & 0                    &         214840 & 2176               \\
 there                     & 0                    &         214840 & 2176               \\
 for                       & 4                    &         214840 & 2176               \\
 the                       & 20                   &         214840 & 2176               \\
 goose                     & 2                    &         214840 & 2176               \\
 roméothou                 & 0                    &         214840 & 2176               \\
 wast                      & 1                    &         214896 & 2177               \\
 never                     & 2                    &         214896 & 2177               \\
 with                      & 1                    &         214952 & 2178               \\
 for                       & 5                    &         214952 & 2178               \\
 anything                  & 1                    &         215016 & 2179               \\
 when                      & 3                    &         215016 & 2179               \\
 thou                      & 3                    &         215016 & 2179               \\
 wast                      & 2                    &         215016 & 2179               \\
 not                       & 0                    &         215016 & 2179               \\
 there                     & 1                    &         215072 & 2180               \\
 for                       & 5                    &         215072 & 2180               \\
 the                       & 21                   &         215072 & 2180               \\
 goose                     & 2                    &         215072 & 2180               \\
 mercutioi                 & 0                    &         215072 & 2180               \\
 will                      & 2                    &         215072 & 2180               \\
 bite                      & 1                    &         215128 & 2181               \\
 thee                      & 2                    &         215128 & 2181               \\
 by                        & 4                    &         215128 & 2181               \\
 thee                      & 3                    &         215128 & 2181               \\
 ear                       & 0                    &         215128 & 2181               \\
 for                       & 5                    &         215128 & 2181               \\
 that                      & 4                    &         215128 & 2181               \\
 jest                      & 1                    &         215184 & 2182               \\
 roméonay                  & 0                    &         215184 & 2182               \\
 good                      & 3                    &         215184 & 2182               \\
 goose                     & 2                    &         215184 & 2182               \\
 bite                      & 2                    &         215184 & 2182               \\
 not                       & 1                    &         215240 & 2183               \\
 mercutiothy               & 0                    &         215240 & 2183               \\
 wit                       & 1                    &         215296 & 2184               \\
 is                        & 4                    &         215296 & 2184               \\
 a                         & 41                   &         215296 & 2184               \\
 very                      & 2                    &         215296 & 2184               \\
 bitter                    & 1                    &         215352 & 2185               \\
 sweeting                  & 1                    &         215416 & 2186               \\
 it                        & 3                    &         215416 & 2186               \\
 is                        & 5                    &         215416 & 2186               \\
 a                         & 41                   &         215416 & 2186               \\
 most                      & 2                    &         215416 & 2186               \\
 sharp                     & 1                    &         215472 & 2187               \\
 sauce                     & 1                    &         215528 & 2188               \\
 roméoand                  & 1                    &         215616 & 2189               \\
 is                        & 6                    &         215616 & 2189               \\
 it                        & 3                    &         215616 & 2189               \\
 not                       & 2                    &         215616 & 2189               \\
 well                      & 2                    &         215616 & 2189               \\
 served                    & 0                    &         215616 & 2189               \\
 in                        & 2                    &         215616 & 2189               \\
 to                        & 6                    &         215616 & 2189               \\
 a                         & 42                   &         215616 & 2189               \\
 sweet                     & 1                    &         215672 & 2190               \\
 goose                     & 3                    &         215672 & 2190               \\
 mercutioo                 & 0                    &         215672 & 2190               \\
 heres                     & 1                    &         215728 & 2191               \\
 a                         & 43                   &         215728 & 2191               \\
 wit                       & 1                    &         215728 & 2191               \\
 of                        & 9                    &         215728 & 2191               \\
 cheverel                  & 0                    &         215728 & 2191               \\
 that                      & 4                    &         215728 & 2191               \\
 stretches                 & 1                    &         215792 & 2192               \\
 from                      & 4                    &         215792 & 2192               \\
 an                        & 2                    &         215792 & 2192               \\
 inch                      & 0                    &         215792 & 2192               \\
 narrow                    & 1                    &         215848 & 2193               \\
 to                        & 6                    &         215848 & 2193               \\
 an                        & 2                    &         215848 & 2193               \\
 ell                       & 1                    &         215904 & 2194               \\
 broad                     & 0                    &         215904 & 2194               \\
 roméoi                    & 0                    &         215904 & 2194               \\
 stretch                   & 0                    &         215904 & 2194               \\
 it                        & 4                    &         215904 & 2194               \\
 out                       & 1                    &         215904 & 2194               \\
 for                       & 6                    &         215904 & 2194               \\
 that                      & 5                    &         215904 & 2194               \\
 wordbroad                 & 1                    &         215968 & 2195               \\
 which                     & 1                    &         216024 & 2196               \\
 added                     & 0                    &         216024 & 2196               \\
 to                        & 7                    &         216024 & 2196               \\
 the                       & 21                   &         216024 & 2196               \\
 goose                     & 3                    &         216024 & 2196               \\
 proves                    & 0                    &         216024 & 2196               \\
 thee                      & 3                    &         216024 & 2196               \\
 far                       & 1                    &         216080 & 2197               \\
 and                       & 11                   &         216080 & 2197               \\
 wide                      & 0                    &         216080 & 2197               \\
 a                         & 44                   &         216080 & 2197               \\
 broad                     & 1                    &         216136 & 2198               \\
 goose                     & 3                    &         216136 & 2198               \\
 a                         & 45                   &         216136 & 2198               \\
 fallu                     & 5                    &         216136 & 2198               \\
 traduisant                & 0                    &         216136 & 2198               \\
 contenter                 & 0                    &         216136 & 2198               \\
 là                        & 8                    &         216136 & 2198               \\
 peu                       & 2                    &         216136 & 2198               \\
 près                      & 2                    &         216136 & 2198               \\
 liberté                   & 2                    &         216136 & 2198               \\
 quelquesunes              & 1                    &         216136 & 2198               \\
 plaisanteries             & 1                    &         216200 & 2199               \\
 puérile                   & 0                    &         216200 & 2199               \\
 recherche                 & 0                    &         216200 & 2199               \\
 jeux                      & 3                    &         216200 & 2199               \\
 mots                      & 6                    &         216200 & 2199               \\
 fait                      & 9                    &         216200 & 2199               \\
 sel                       & 1                    &         216256 & 2200               \\
 presque                   & 3                    &         216256 & 2200               \\
 toutes                    & 6                    &         216256 & 2200               \\
 rendant                   & 1                    &         216312 & 2201               \\
 impossibles               & 1                    &         216376 & 2202               \\
 traduire                  & 1                    &         216440 & 2203               \\
 exactement                & 1                    &         216504 & 2204               \\
 première                  & 2                    &         216504 & 2204               \\
 plaisanteries             & 2                    &         216504 & 2204               \\
 porte                     & 1                    &         216560 & 2205               \\
 mot                       & 5                    &         216560 & 2205               \\
 courtesy                  & 1                    &         216624 & 2206               \\
 signifie                  & 4                    &         216624 & 2206               \\
 révérence                 & 0                    &         216624 & 2206               \\
 politesse                 & 0                    &         216624 & 2206               \\
 entendre                  & 2                    &         216624 & 2206               \\
 seconde                   & 2                    &         216624 & 2206               \\
 faut                      & 6                    &         216624 & 2206               \\
 savoir                    & 1                    &         216624 & 2206               \\
 danseurs                  & 1                    &         216688 & 2207               \\
 portaient                 & 0                    &         216688 & 2207               \\
 souliers                  & 1                    &         216752 & 2208               \\
 brodés                    & 1                    &         216832 & 2209               \\
 fleurs                    & 1                    &         216832 & 2209               \\
 attachés                  & 2                    &         216832 & 2209               \\
 rubans                    & 0                    &         216832 & 2209               \\
 forme                     & 4                    &         216832 & 2209               \\
 fleurs                    & 1                    &         216832 & 2209               \\
 chasse                    & 1                    &         216832 & 2209               \\
 loie                      & 1                    &         216888 & 2210               \\
 sauvage                   & 0                    &         216888 & 2210               \\
 fait                      & 10                   &         216888 & 2210               \\
 allusion                  & 3                    &         216888 & 2210               \\
 espèce                    & 3                    &         216888 & 2210               \\
 course                    & 2                    &         216888 & 2210               \\
 chevaux                   & 0                    &         216888 & 2210               \\
 quon                      & 5                    &         216888 & 2210               \\
 nommait                   & 1                    &         216944 & 2211               \\
 ainsi                     & 9                    &         216944 & 2211               \\
 consistait                & 1                    &         217008 & 2212               \\
 attacher                  & 0                    &         217008 & 2212               \\
 deux                      & 11                   &         217008 & 2212               \\
 chevaux                   & 0                    &         217008 & 2212               \\
 ensemble                  & 0                    &         217008 & 2212               \\
 longe                     & 0                    &         217008 & 2212               \\
 celui                     & 5                    &         217008 & 2212               \\
 gagnait                   & 0                    &         217008 & 2212               \\
 devants                   & 0                    &         217008 & 2212               \\
 obligeait                 & 0                    &         217008 & 2212               \\
 lautre                    & 4                    &         217008 & 2212               \\
 suivre                    & 1                    &         217064 & 2213               \\
 partout                   & 1                    &         217064 & 2213               \\
 où                        & 15                   &         217064 & 2213               \\
 plaisait                  & 0                    &         217064 & 2213               \\
 lorsque                   & 0                    &         217064 & 2213               \\
 lun                       & 7                    &         217064 & 2213               \\
 deux                      & 12                   &         217064 & 2213               \\
 coureurs                  & 1                    &         217128 & 2214               \\
 mis                       & 2                    &         217128 & 2214               \\
 compagnon                 & 1                    &         217192 & 2215               \\
 limpossibilité            & 1                    &         217280 & 2216               \\
 suivre                    & 1                    &         217280 & 2216               \\
 regardé                   & 0                    &         217280 & 2216               \\
 comme                     & 22                   &         217280 & 2216               \\
 vainqueur                 & 1                    &         217344 & 2217               \\
 mercutiocest              & 2                    &         217344 & 2217               \\
 comme                     & 22                   &         217344 & 2217               \\
 si                        & 31                   &         217344 & 2217               \\
 disiez                    & 0                    &         217344 & 2217               \\
 quun                      & 3                    &         217344 & 2217               \\
 homme                     & 8                    &         217344 & 2217               \\
 position                  & 2                    &         217344 & 2217               \\
 obligé                    & 0                    &         217344 & 2217               \\
 fléchir                   & 0                    &         217344 & 2217               \\
 jarret                    & 1                    &         217400 & 2218               \\
 roméovous                 & 0                    &         217400 & 2218               \\
 voulez                    & 1                    &         217400 & 2218               \\
 dire                      & 9                    &         217400 & 2218               \\
 faire                     & 11                   &         217400 & 2218               \\
 révérence                 & 0                    &         217400 & 2218               \\
 mercutiotu                & 1                    &         217400 & 2218               \\
 trèsobligeamment          & 1                    &         217496 & 2219               \\
 deviné                    & 0                    &         217496 & 2219               \\
 roméocest                 & 1                    &         217496 & 2219               \\
 là                        & 8                    &         217496 & 2219               \\
 explication               & 1                    &         217496 & 2219               \\
 fort                      & 4                    &         217496 & 2219               \\
 polie                     & 1                    &         217552 & 2220               \\
 mercutiooh                & 1                    &         217616 & 2221               \\
 pique                     & 1                    &         217616 & 2221               \\
 politesse                 & 0                    &         217616 & 2221               \\
 roméotu                   & 2                    &         217616 & 2221               \\
 fleur                     & 2                    &         217616 & 2221               \\
 mercutioassurément        & 1                    &         217712 & 2222               \\
 roméola                   & 0                    &         217712 & 2222               \\
 fleur                     & 3                    &         217712 & 2222               \\
 chardon                   & 1                    &         217768 & 2223               \\
 pique                     & 1                    &         217768 & 2223               \\
 souliers                  & 1                    &         217768 & 2223               \\
 mercutiobien              & 1                    &         217832 & 2224               \\
 répondu                   & 0                    &         217832 & 2224               \\
 maintenant                & 5                    &         217832 & 2224               \\
 cest                      & 24                   &         217832 & 2224               \\
 pointe                    & 1                    &         217888 & 2225               \\
 quil                      & 13                   &         217888 & 2225               \\
 faut                      & 6                    &         217888 & 2225               \\
 suivre                    & 2                    &         217888 & 2225               \\
 jusquà                    & 3                    &         217888 & 2225               \\
 souliers                  & 2                    &         217888 & 2225               \\
 usés                      & 1                    &         217968 & 2226               \\
 parce                     & 0                    &         217968 & 2226               \\
 quau                      & 1                    &         217968 & 2226               \\
 moins                     & 4                    &         217968 & 2226               \\
 quand                     & 7                    &         217968 & 2226               \\
 souliers                  & 3                    &         217968 & 2226               \\
 partis                    & 1                    &         218024 & 2227               \\
 semelle                   & 0                    &         218024 & 2227               \\
 ten                       & 3                    &         218024 & 2227               \\
 restera                   & 0                    &         218024 & 2227               \\
 pointe                    & 1                    &         218024 & 2227               \\
 seule                     & 6                    &         218024 & 2227               \\
 espèce                    & 3                    &         218024 & 2227               \\
 roméotu                   & 3                    &         218024 & 2227               \\
 conviendras               & 1                    &         218088 & 2228               \\
 quelle                    & 13                   &         218088 & 2228               \\
 boiteuse                  & 1                    &         218152 & 2229               \\
 cellelà                   & 0                    &         218152 & 2229               \\
 tout                      & 20                   &         218152 & 2229               \\
 mérite                    & 1                    &         218152 & 2229               \\
 cest                      & 24                   &         218152 & 2229               \\
 navoir                    & 0                    &         218152 & 2229               \\
 pareille                  & 0                    &         218152 & 2229               \\
 mercutiobenvolio          & 0                    &         218152 & 2229               \\
 viens                     & 4                    &         218152 & 2229               \\
 séparer                   & 1                    &         218232 & 2230               \\
 esprit                    & 0                    &         218232 & 2230               \\
 rendu                     & 1                    &         218288 & 2231               \\
 roméodonne                & 1                    &         218376 & 2232               \\
 fouet                     & 0                    &         218376 & 2232               \\
 léperon                   & 2                    &         218376 & 2232               \\
 fouet                     & 1                    &         218432 & 2233               \\
 léperon                   & 3                    &         218432 & 2233               \\
 demande                   & 5                    &         218432 & 2233               \\
 autre                     & 3                    &         218432 & 2233               \\
 coureur                   & 1                    &         218488 & 2234               \\
 mercutiooh                & 1                    &         218488 & 2234               \\
 foi                       & 5                    &         218488 & 2234               \\
 si                        & 31                   &         218488 & 2234               \\
 cours                     & 4                    &         218488 & 2234               \\
