lossy_count memory usage (k=100)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 ja                       & True        & 67           &      66 &          20176 &        170 \\
 bringt                   & True        & 67           &      66 &          20232 &        171 \\
 bericht                  & True        & 67           &      66 &          20288 &        172 \\
 zunge                    & True        & 67           &      66 &          20344 &        173 \\
 romeo                    & False       & 180          &      66 &          20344 &        173 \\
 beim                     & True        & 67           &      66 &          20400 &        174 \\
 namen                    & True        & 67           &      66 &          20456 &        175 \\
 nennt                    & True        & 67           &      66 &          20512 &        176 \\
 spricht                  & True        & 67           &      66 &          20568 &        177 \\
 beredt                   & True        & 67           &      66 &          20624 &        178 \\
 engel                    & True        & 67           &      66 &          20680 &        179 \\
 amme                     & False       & 68           &      66 &          20680 &        179 \\
 tritt                    & False       & 67           &      66 &          20680 &        179 \\
 strickleiter             & False       & 68           &      66 &          20680 &        179 \\
 amme                     & False       & 69           &      66 &          20680 &        179 \\
 sag                      & True        & 67           &      66 &          20736 &        180 \\
 gibts                    & True        & 67           &      66 &          20792 &        181 \\
 hast                     & True        & 67           &      66 &          20848 &        182 \\
 stricke                  & True        & 67           &      66 &          20904 &        183 \\
 romeo                    & False       & 181          &      66 &          20904 &        183 \\
 hieß                     & True        & 67           &      66 &          20984 &        184 \\
 holen                    & True        & 67           &      66 &          21040 &        185 \\
 wärterin                 & False       & 81           &      67 &          15336 &         94 \\
 ja                       & False       & 68           &      67 &          15336 &         94 \\
 ja                       & False       & 69           &      67 &          15336 &         94 \\
 stricke                  & False       & 68           &      67 &          15336 &         94 \\
 wirft                    & True        & 68           &      67 &          15392 &         95 \\
 erde                     & True        & 68           &      67 &          15448 &         96 \\
 julia                    & False       & 88           &      67 &          15448 &         96 \\
 weh                      & True        & 68           &      67 &          15504 &         97 \\
 gibts                    & False       & 68           &      67 &          15504 &         97 \\
 ringst                   & True        & 68           &      67 &          15560 &         98 \\
 hände                    & True        & 68           &      67 &          15640 &         99 \\
 wärterin                 & False       & 82           &      67 &          15640 &         99 \\
 gott                     & True        & 68           &      67 &          15696 &        100 \\
 erbarm                   & True        & 68           &      67 &          15752 &        101 \\
 tot                      & True        & 68           &      67 &          15808 &        102 \\
 tot                      & False       & 69           &      67 &          15808 &        102 \\
 tot                      & False       & 70           &      67 &          15808 &        102 \\
 verloren                 & True        & 68           &      67 &          15872 &        103 \\
 fräulein                 & True        & 68           &      67 &          15960 &        104 \\
 verloren                 & False       & 69           &      67 &          15960 &        104 \\
 o                        & False       & 70           &      67 &          15960 &        104 \\
 weh                      & False       & 69           &      67 &          15960 &        104 \\
 ermordet                 & True        & 68           &      67 &          16024 &        105 \\
 tot                      & False       & 71           &      67 &          16056 &        105 \\
 julia                    & False       & 89           &      67 &          16056 &        105 \\
 neidisch                 & True        & 68           &      67 &          16120 &        106 \\
 himmel                   & True        & 68           &      67 &          16176 &        107 \\
 wärterin                 & False       & 83           &      67 &          16176 &        107 \\
 ja                       & False       & 70           &      67 &          16176 &        107 \\
 romeo                    & False       & 182          &      67 &          16176 &        107 \\
 himmel                   & False       & 69           &      67 &          16176 &        107 \\
 o                        & False       & 71           &      67 &          16176 &        107 \\
 romeo                    & False       & 183          &      67 &          16176 &        107 \\
 wer                      & True        & 68           &      67 &          16232 &        108 \\
 hätt                     & True        & 68           &      67 &          16312 &        109 \\
 je                       & True        & 68           &      67 &          16368 &        110 \\
 gedacht                  & True        & 68           &      67 &          16424 &        111 \\
 o                        & False       & 72           &      67 &          16456 &        111 \\
 romeo                    & False       & 184          &      67 &          16456 &        111 \\
 romeo                    & False       & 185          &      67 &          16456 &        111 \\
 julia                    & False       & 90           &      67 &          16456 &        111 \\
 welch                    & True        & 68           &      67 &          16512 &        112 \\
 teufel                   & True        & 68           &      67 &          16568 &        113 \\
 folterst                 & True        & 68           &      67 &          16632 &        114 \\
 grause                   & True        & 68           &      67 &          16688 &        115 \\
 hölle                    & True        & 68           &      67 &          16768 &        116 \\
 brüllt                   & True        & 68           &      67 &          16848 &        117 \\
 qual                     & True        & 68           &      67 &          16904 &        118 \\
 romeo                    & False       & 186          &      67 &          16904 &        118 \\
 ermordet                 & False       & 69           &      67 &          16904 &        118 \\
 sprich                   & True        & 68           &      67 &          16960 &        119 \\
 sagt                     & True        & 68           &      67 &          17016 &        120 \\
 ja                       & False       & 71           &      67 &          17016 &        120 \\
 vergiftet                & True        & 68           &      67 &          17080 &        121 \\
 laut                     & True        & 68           &      67 &          17136 &        122 \\
 mehr                     & False       & 68           &      67 &          17136 &        122 \\
 basilisks                & True        & 68           &      67 &          17200 &        123 \\
 todbringend              & True        & 68           &      67 &          17264 &        124 \\
 aug                      & True        & 68           &      67 &          17320 &        125 \\
 wenns                    & True        & 68           &      67 &          17376 &        126 \\
 gibt                     & True        & 68           &      67 &          17432 &        127 \\
 ja                       & False       & 72           &      67 &          17432 &        127 \\
 auge                     & True        & 68           &      67 &          17488 &        128 \\
 zwingt                   & True        & 68           &      67 &          17544 &        129 \\
 ja                       & False       & 73           &      67 &          17544 &        129 \\
 wortspiel                & True        & 68           &      67 &          17608 &        130 \\
 wörtern                  & True        & 68           &      67 &          17688 &        131 \\
 aye                      & True        & 68           &      67 &          17744 &        132 \\
 ja                       & False       & 74           &      67 &          17776 &        132 \\
 i                        & True        & 68           &      67 &          17832 &        133 \\
 eye                      & True        & 68           &      67 &          17888 &        134 \\
 auge                     & False       & 69           &      67 &          17888 &        134 \\
 gleich                   & True        & 68           &      67 &          17944 &        135 \\
 ausgesprochen            & True        & 68           &      67 &          18008 &        136 \\
 entleibt                 & True        & 68           &      67 &          18072 &        137 \\
 sag                      & False       & 68           &      67 &          18072 &        137 \\
 ja                       & False       & 75           &      67 &          18040 &        137 \\
 sag                      & False       & 69           &      67 &          18040 &        137 \\
 nein                     & True        & 68           &      67 &          18096 &        138 \\
 kurzer                   & True        & 68           &      67 &          18152 &        139 \\
 laut                     & False       & 69           &      67 &          18152 &        139 \\
 entscheidet              & True        & 68           &      67 &          18216 &        140 \\
 wonn                     & True        & 68           &      67 &          18272 &        141 \\
 pein                     & True        & 68           &      67 &          18328 &        142 \\
 wärterin                 & False       & 84           &      67 &          18296 &        142 \\
 sah                      & True        & 68           &      67 &          18352 &        143 \\
 wunde                    & True        & 68           &      67 &          18408 &        144 \\
 augen                    & True        & 68           &      67 &          18464 &        145 \\
 sahn                     & True        & 68           &      67 &          18520 &        146 \\
 behüte                   & True        & 68           &      67 &          18600 &        147 \\
 gottauf                  & True        & 68           &      67 &          18656 &        148 \\
 tapfern                  & True        & 68           &      67 &          18712 &        149 \\
 brust                    & True        & 68           &      67 &          18768 &        150 \\
 blutge                   & True        & 68           &      67 &          18824 &        151 \\
 leiche                   & True        & 68           &      67 &          18880 &        152 \\
 jämmerlich               & True        & 68           &      67 &          18968 &        153 \\
 blutig                   & True        & 68           &      67 &          19024 &        154 \\
 bleich                   & True        & 68           &      67 &          19080 &        155 \\
 bleich                   & False       & 69           &      67 &          19080 &        155 \\
 asche                    & True        & 68           &      67 &          19136 &        156 \\
 ganz                     & True        & 68           &      68 &          14664 &         83 \\
 blut                     & True        & 69           &      68 &          14720 &         84 \\
 besudelt                 & True        & 69           &      68 &          14784 &         85 \\
 ganz                     & False       & 69           &      68 &          14784 &         85 \\
 starres                  & True        & 69           &      68 &          14840 &         86 \\
 blutde                   & True        & 69           &      68 &          14896 &         87 \\
 pulsschlag               & True        & 69           &      68 &          14960 &         88 \\
 hemme                    & True        & 69           &      68 &          15016 &         89 \\
 sarg                     & True        & 69           &      68 &          15072 &         90 \\
 empfange                 & True        & 69           &      68 &          15136 &         91 \\
 romeo                    & False       & 187          &      68 &          15136 &         91 \\
 wärterin                 & False       & 85           &      68 &          15168 &         91 \\
 o                        & False       & 73           &      68 &          15136 &         91 \\
 tybalt                   & False       & 85           &      68 &          15104 &         91 \\
 tybalt                   & False       & 86           &      68 &          15136 &         91 \\
 o                        & False       & 74           &      68 &          15168 &         91 \\
 bester                   & True        & 69           &      68 &          15224 &         92 \\
 freund                   & True        & 69           &      68 &          15280 &         93 \\
 leutselger               & True        & 69           &      68 &          15344 &         94 \\
 tybalt                   & False       & 87           &      68 &          15344 &         94 \\
 wohlgesinnter            & True        & 69           &      68 &          15408 &         95 \\
 herr                     & True        & 69           &      68 &          15464 &         96 \\
 mußt                     & True        & 69           &      68 &          15544 &         97 \\
 leben                    & True        & 69           &      68 &          15600 &         98 \\
 tot                      & False       & 72           &      68 &          15600 &         98 \\
 sehn                     & True        & 69           &      68 &          15656 &         99 \\
 julia                    & False       & 91           &      68 &          15656 &         99 \\
 sturm                    & True        & 69           &      68 &          15712 &        100 \\
 tobt                     & True        & 69           &      68 &          15768 &        101 \\
 seite                    & True        & 69           &      68 &          15824 &        102 \\
 romeo                    & False       & 188          &      68 &          15824 &        102 \\
 erschlagen               & True        & 69           &      68 &          15888 &        103 \\
 tybalt                   & False       & 88           &      68 &          15888 &        103 \\
 tot                      & False       & 73           &      68 &          15856 &        103 \\
 teurer                   & True        & 69           &      68 &          15912 &        104 \\
 vetter                   & True        & 69           &      68 &          15968 &        105 \\
 teuerster                & True        & 69           &      68 &          16032 &        106 \\
 gemahl                   & True        & 69           &      68 &          16088 &        107 \\
 töne                     & True        & 69           &      68 &          16168 &        108 \\
 weltgerichts             & True        & 69           &      68 &          16232 &        109 \\
 posaune                  & True        & 69           &      68 &          16288 &        110 \\
 wer                      & False       & 69           &      68 &          16288 &        110 \\
 lebt                     & True        & 69           &      68 &          16344 &        111 \\
 dahin                    & True        & 69           &      68 &          16400 &        112 \\
 beiden                   & True        & 69           &      68 &          16456 &        113 \\
 wärterin                 & False       & 86           &      68 &          16456 &        113 \\
 dahin                    & False       & 70           &      68 &          16456 &        113 \\
 tybalt                   & False       & 89           &      68 &          16456 &        113 \\
 romeo                    & False       & 189          &      68 &          16456 &        113 \\
 verbannt                 & True        & 69           &      68 &          16520 &        114 \\
 verbannt                 & False       & 70           &      68 &          16520 &        114 \\
 romeo                    & False       & 190          &      68 &          16520 &        114 \\
 erschlug                 & True        & 69           &      68 &          16584 &        115 \\
 julia                    & False       & 92           &      68 &          16584 &        115 \\
 gott                     & False       & 69           &      68 &          16584 &        115 \\
 hand                     & True        & 69           &      68 &          16640 &        116 \\
 vergoß                   & True        & 69           &      68 &          16720 &        117 \\
 tybalts                  & True        & 69           &      68 &          16776 &        118 \\
 blut                     & False       & 70           &      68 &          16776 &        118 \\
 wärterin                 & False       & 87           &      68 &          16776 &        118 \\
 tats                     & True        & 69           &      68 &          16832 &        119 \\
 tats                     & False       & 70           &      68 &          16832 &        119 \\
 o                        & False       & 75           &      68 &          16800 &        119 \\
 weh                      & False       & 70           &      68 &          16800 &        119 \\
 weh                      & False       & 71           &      68 &          16832 &        119 \\
 tats                     & False       & 71           &      68 &          16832 &        119 \\
 julia                    & False       & 93           &      68 &          16832 &        119 \\
 o                        & False       & 76           &      68 &          16864 &        119 \\
 schlangenherz            & True        & 69           &      68 &          16928 &        120 \\
 blumen                   & True        & 69           &      68 &          16984 &        121 \\
 überdeckt                & True        & 69           &      68 &          17072 &        122 \\
 wohnt                    & True        & 69           &      68 &          17128 &        123 \\
 schöner                  & True        & 69           &      68 &          17208 &        124 \\
 höhl                     & True        & 69           &      68 &          17288 &        125 \\
 drache                   & True        & 69           &      68 &          17344 &        126 \\
 je                       & False       & 69           &      68 &          17344 &        126 \\
 holdselger               & True        & 69           &      68 &          17408 &        127 \\
 wütrich                  & True        & 69           &      68 &          17488 &        128 \\
 engelgleicher            & True        & 69           &      68 &          17552 &        129 \\
 unhold                   & True        & 69           &      68 &          17608 &        130 \\
 ergrimmte                & True        & 69           &      68 &          17672 &        131 \\
 taube                    & True        & 69           &      68 &          17728 &        132 \\
 lamm                     & True        & 69           &      68 &          17784 &        133 \\
 wolfesgier               & True        & 69           &      68 &          17848 &        134 \\
 verworfne                & True        & 69           &      68 &          17912 &        135 \\
 art                      & True        & 69           &      68 &          17968 &        136 \\
 göttlichster             & True        & 69           &      68 &          18056 &        137 \\
 gestalt                  & True        & 69           &      68 &          18112 &        138 \\
 rechte                   & True        & 69           &      68 &          18168 &        139 \\
 gegenteil                & True        & 69           &      68 &          18232 &        140 \\
 recht                    & True        & 69           &      68 &          18288 &        141 \\
 scheinest                & True        & 69           &      68 &          18352 &        142 \\
 verdammter               & True        & 69           &      68 &          18416 &        143 \\
 heiliger                 & True        & 69           &      68 &          18480 &        144 \\
 ehrenwerter              & True        & 69           &      68 &          18544 &        145 \\
 schurkeo                 & True        & 69           &      68 &          18608 &        146 \\
 natur                    & True        & 69           &      68 &          18664 &        147 \\
 hattest                  & True        & 69           &      68 &          18720 &        148 \\
 schaffen                 & True        & 69           &      68 &          18784 &        149 \\
 hölle                    & False       & 69           &      68 &          18784 &        149 \\
 holden                   & True        & 69           &      69 &          15296 &         92 \\
 leibes                   & True        & 70           &      69 &          15352 &         93 \\
 paradies                 & True        & 70           &      69 &          15416 &         94 \\
 lustsitz                 & True        & 70           &      69 &          15480 &         95 \\
 teufel                   & True        & 70           &      69 &          15536 &         96 \\
 übergabst                & True        & 70           &      69 &          15624 &         97 \\
 je                       & False       & 70           &      69 &          15624 &         97 \\
 buch                     & True        & 70           &      69 &          15680 &         98 \\
 arger                    & True        & 70           &      69 &          15736 &         99 \\
 dinge                    & True        & 70           &      69 &          15792 &        100 \\
 voll                     & True        & 70           &      69 &          15848 &        101 \\
 schön                    & True        & 70           &      69 &          15928 &        102 \\
 gebunden                 & True        & 70           &      69 &          15992 &        103 \\
 oh                       & True        & 70           &      69 &          16048 &        104 \\
 falschheit               & True        & 70           &      69 &          16112 &        105 \\
 solch                    & True        & 70           &      69 &          16168 &        106 \\
 herrlichen               & True        & 70           &      69 &          16232 &        107 \\
 palast                   & True        & 70           &      69 &          16288 &        108 \\
 bewohnen                 & True        & 70           &      69 &          16352 &        109 \\
 wärterin                 & False       & 88           &      69 &          16352 &        109 \\
 glaube                   & True        & 70           &      69 &          16408 &        110 \\
 treu                     & True        & 70           &      69 &          16464 &        111 \\
 redlichkeit              & True        & 70           &      69 &          16528 &        112 \\
 männern                  & True        & 70           &      69 &          16608 &        113 \\
 mehr                     & True        & 70           &      69 &          16664 &        114 \\
 meineidig                & True        & 70           &      69 &          16728 &        115 \\
 falsch                   & True        & 70           &      69 &          16784 &        116 \\
 lauter                   & True        & 70           &      69 &          16840 &        117 \\
 schelme                  & True        & 70           &      69 &          16896 &        118 \\
 lauter                   & False       & 71           &      69 &          16896 &        118 \\
 heuchler                 & True        & 70           &      69 &          16960 &        119 \\
 diener                   & True        & 70           &      69 &          17016 &        120 \\
 gebt                     & True        & 70           &      69 &          17072 &        121 \\
 aquavit                  & True        & 70           &      69 &          17128 &        122 \\
 not                      & True        & 70           &      69 &          17184 &        123 \\
 angst                    & True        & 70           &      69 &          17240 &        124 \\
 jammer                   & True        & 70           &      69 &          17296 &        125 \\
 macht                    & True        & 70           &      69 &          17352 &        126 \\
 alt                      & True        & 70           &      69 &          17408 &        127 \\
 schanden                 & True        & 70           &      69 &          17472 &        128 \\
 romeo                    & False       & 191          &      69 &          17472 &        128 \\
 julia                    & False       & 94           &      69 &          17472 &        128 \\
 zunge                    & True        & 70           &      69 &          17528 &        129 \\
 erkranke                 & True        & 70           &      69 &          17592 &        130 \\
 wunsch                   & True        & 70           &      69 &          17648 &        131 \\
 schande                  & True        & 70           &      69 &          17704 &        132 \\
 geboren                  & True        & 70           &      69 &          17760 &        133 \\
 schande                  & False       & 71           &      69 &          17760 &        133 \\
 weilt                    & True        & 70           &      69 &          17816 &        134 \\
 beschämung               & True        & 70           &      69 &          17904 &        135 \\
 stirn                    & True        & 70           &      69 &          17960 &        136 \\
 thron                    & True        & 70           &      69 &          18016 &        137 \\
 ehre                     & True        & 70           &      69 &          18072 &        138 \\
 mag                      & True        & 70           &      69 &          18128 &        139 \\
 allbeherrscherin         & True        & 70           &      69 &          18200 &        140 \\
 erde                     & True        & 70           &      69 &          18256 &        141 \\
 krönen                   & True        & 70           &      69 &          18336 &        142 \\
 o                        & False       & 77           &      69 &          18336 &        142 \\
 unmenschlich             & True        & 70           &      69 &          18400 &        143 \\
 schelten                 & True        & 70           &      69 &          18464 &        144 \\
 wärterin                 & False       & 89           &      69 &          18432 &        144 \\
 vetters                  & True        & 70           &      69 &          18488 &        145 \\
 mörder                   & True        & 70           &      69 &          18568 &        146 \\
 sprecht                  & True        & 70           &      69 &          18624 &        147 \\
 gutes                    & True        & 70           &      69 &          18680 &        148 \\
 julia                    & False       & 95           &      69 &          18680 &        148 \\
 gatten                   & True        & 70           &      69 &          18736 &        149 \\
 übles                    & True        & 70           &      69 &          18816 &        150 \\
 reden                    & True        & 70           &      69 &          18872 &        151 \\
 ach                      & True        & 70           &      69 &          18928 &        152 \\
 armer                    & True        & 70           &      69 &          18984 &        153 \\
 gatte                    & True        & 70           &      69 &          19040 &        154 \\
 zunge                    & False       & 71           &      69 &          19040 &        154 \\
 wohl                     & True        & 70           &      69 &          19096 &        155 \\
 namen                    & True        & 70           &      69 &          19152 &        156 \\
 liebes                   & True        & 70           &      69 &          19208 &        157 \\
 tun                      & True        & 70           &      69 &          19264 &        158 \\
 weib                     & True        & 70           &      69 &          19320 &        159 \\
 wenig                    & True        & 70           &      69 &          19376 &        160 \\
 stunden                  & True        & 70           &      69 &          19432 &        161 \\
 zerrissen                & True        & 70           &      69 &          19496 &        162 \\
 arger                    & False       & 71           &      69 &          19496 &        162 \\
 erschlugst               & True        & 70           &      69 &          19560 &        163 \\
 vetter                   & False       & 70           &      69 &          19560 &        163 \\
 arge                     & True        & 70           &      69 &          19616 &        164 \\
 gemahl                   & False       & 70           &      69 &          19616 &        164 \\
 erschlagen               & False       & 70           &      69 &          19616 &        164 \\
 zurück                   & True        & 70           &      69 &          19696 &        165 \\
 quell                    & True        & 70           &      69 &          19752 &        166 \\
 verkehrte                & True        & 70           &      69 &          19816 &        167 \\
 tränen                   & True        & 70           &      69 &          19896 &        168 \\
 schmerz                  & True        & 70           &      69 &          19952 &        169 \\
 gebühret                 & True        & 70           &      69 &          20040 &        170 \\
 tropfen                  & True        & 70           &      69 &          20096 &        171 \\
 zoll                     & True        & 70           &      69 &          20152 &        172 \\
 bringt                   & True        & 70           &      69 &          20208 &        173 \\
 irrtum                   & True        & 70           &      69 &          20264 &        174 \\
 freude                   & True        & 70           &      69 &          20320 &        175 \\
 dar                      & True        & 70           &      69 &          20376 &        176 \\
 gatte                    & False       & 71           &      69 &          20376 &        176 \\
 lebt                     & False       & 70           &      70 &          15952 &        105 \\
 tybalt                   & False       & 90           &      70 &          15984 &        105 \\
 fast                     & True        & 71           &      70 &          16040 &        106 \\
 getötet                  & True        & 71           &      70 &          16120 &        107 \\
 tot                      & False       & 74           &      70 &          16152 &        107 \\
 tybalt                   & False       & 91           &      70 &          16152 &        107 \\
 töten                    & True        & 71           &      70 &          16232 &        108 \\
 ja                       & False       & 76           &      70 &          16264 &        108 \\
 trost                    & True        & 71           &      70 &          16320 &        109 \\
 wein                     & True        & 71           &      70 &          16376 &        110 \\
 hört                     & True        & 71           &      70 &          16456 &        111 \\
 schlimmres               & True        & 71           &      70 &          16520 &        112 \\
 wort                     & True        & 71           &      70 &          16576 &        113 \\
 tybalts                  & True        & 71           &      70 &          16632 &        114 \\
 tod                      & True        & 71           &      70 &          16688 &        115 \\
 erwürgte                 & True        & 71           &      70 &          16776 &        116 \\
 vergäß                   & True        & 71           &      70 &          16856 &        117 \\
 gern                     & True        & 71           &      70 &          16912 &        118 \\
 ach                      & False       & 71           &      70 &          16912 &        118 \\
 drückt                   & True        & 71           &      70 &          16992 &        119 \\
 gedächtnis               & True        & 71           &      70 &          17080 &        120 \\
 schwer                   & True        & 71           &      70 &          17136 &        121 \\
 freveltaten              & True        & 71           &      70 &          17200 &        122 \\
 sünders                  & True        & 71           &      70 &          17280 &        123 \\
 seele                    & True        & 71           &      70 &          17336 &        124 \\
 tybalt                   & False       & 92           &      70 &          17336 &        124 \\
 tot                      & False       & 75           &      70 &          17304 &        124 \\
 romeo                    & False       & 192          &      70 &          17304 &        124 \\
 verbannt                 & False       & 71           &      70 &          17304 &        124 \\
 o                        & False       & 78           &      70 &          17304 &        124 \\
 verbannt                 & False       & 72           &      70 &          17336 &        124 \\
 wort                     & False       & 72           &      70 &          17336 &        124 \\
 verbannt                 & False       & 73           &      70 &          17336 &        124 \\
 erschlug                 & True        & 71           &      70 &          17400 &        125 \\
 zehntausend              & True        & 71           &      70 &          17464 &        126 \\
 tybalts                  & False       & 72           &      70 &          17464 &        126 \\
 tybalts                  & False       & 73           &      70 &          17464 &        126 \\
 tod                      & False       & 72           &      70 &          17464 &        126 \\
 gnug                     & True        & 71           &      70 &          17520 &        127 \\
 wehes                    & True        & 71           &      70 &          17576 &        128 \\
 hätt                     & True        & 71           &      70 &          17656 &        129 \\
 geendet                  & True        & 71           &      70 &          17712 &        130 \\
 liebt                    & True        & 71           &      70 &          17768 &        131 \\
 leid                     & True        & 71           &      70 &          17824 &        132 \\
 gefährten                & True        & 71           &      70 &          17912 &        133 \\
 reiht                    & True        & 71           &      70 &          17968 &        134 \\
 durchaus                 & True        & 71           &      70 &          18032 &        135 \\
 andre                    & True        & 71           &      70 &          18088 &        136 \\
 leiden                   & True        & 71           &      70 &          18144 &        137 \\
 warum                    & True        & 71           &      70 &          18200 &        138 \\
 folgte                   & True        & 71           &      70 &          18256 &        139 \\
 botschaft                & True        & 71           &      70 &          18320 &        140 \\
 tot                      & False       & 76           &      70 &          18320 &        140 \\
 tybalt                   & False       & 93           &      70 &          18320 &        140 \\
 vater                    & True        & 71           &      70 &          18376 &        141 \\
 mutter                   & True        & 71           &      70 &          18432 &        142 \\
 beide                    & True        & 71           &      70 &          18488 &        143 \\
 hätte                    & True        & 71           &      70 &          18568 &        144 \\
 sanftre                  & True        & 71           &      70 &          18624 &        145 \\
 klage                    & True        & 71           &      70 &          18680 &        146 \\
 wohl                     & False       & 71           &      70 &          18680 &        146 \\
 erregt                   & True        & 71           &      70 &          18736 &        147 \\
 allein                   & True        & 71           &      70 &          18792 &        148 \\
 wort                     & False       & 73           &      70 &          18792 &        148 \\
 verbannt                 & False       & 74           &      70 &          18824 &        148 \\
 romeo                    & False       & 193          &      70 &          18824 &        148 \\
 todes                    & True        & 71           &      70 &          18880 &        149 \\
 hinterhalt               & True        & 71           &      70 &          18944 &        150 \\
 gesprochen               & True        & 71           &      70 &          19008 &        151 \\
 bringt                   & False       & 71           &      70 &          19008 &        151 \\
 vater                    & False       & 72           &      70 &          19008 &        151 \\
 mutter                   & False       & 72           &      70 &          19008 &        151 \\
 tybalt                   & False       & 94           &      70 &          19008 &        151 \\
 romeo                    & False       & 194          &      70 &          19008 &        151 \\
 julien                   & True        & 71           &      70 &          19064 &        152 \\
 verbannt                 & False       & 75           &      70 &          19032 &        152 \\
 romeo                    & False       & 195          &      70 &          19032 &        152 \\
 maß                      & True        & 71           &      70 &          19112 &        153 \\
 ziel                     & True        & 71           &      70 &          19168 &        154 \\
 kennt                    & True        & 71           &      70 &          19224 &        155 \\
 wortes                   & True        & 71           &      70 &          19280 &        156 \\
 tod                      & False       & 73           &      70 &          19280 &        156 \\
 zung                     & True        & 71           &      70 &          19336 &        157 \\
 erschöpfet               & True        & 71           &      70 &          19424 &        158 \\
 not                      & False       & 71           &      70 &          19424 &        158 \\
 mag                      & False       & 71           &      70 &          19424 &        158 \\
 vater                    & False       & 73           &      70 &          19424 &        158 \\
 mutter                   & False       & 73           &      70 &          19392 &        158 \\
 wärterin                 & False       & 90           &      70 &          19392 &        158 \\
 tybalts                  & False       & 74           &      70 &          19424 &        158 \\
 leiche                   & True        & 71           &      70 &          19480 &        159 \\
 heulen                   & True        & 71           &      70 &          19536 &        160 \\
 schrein                  & True        & 71           &      70 &          19592 &        161 \\
 wollt                    & True        & 71           &      70 &          19648 &        162 \\
 gehn                     & True        & 71           &      70 &          19704 &        163 \\
 bring                    & True        & 71           &      70 &          19760 &        164 \\
 julia                    & False       & 96           &      70 &          19760 &        164 \\
 waschen                  & True        & 71           &      70 &          19816 &        165 \\
 wunden                   & True        & 71           &      70 &          19872 &        166 \\
 tränen                   & False       & 71           &      70 &          19872 &        166 \\
 spare                    & True        & 71           &      71 &          14968 &         86 \\
 bängres                  & True        & 72           &      71 &          15080 &         87 \\
 sehnen                   & True        & 72           &      71 &          15136 &         88 \\
 nimm                     & True        & 72           &      71 &          15192 &         89 \\
 seile                    & True        & 72           &      71 &          15248 &         90 \\
 aufach                   & True        & 72           &      71 &          15304 &         91 \\
 armer                    & True        & 72           &      71 &          15360 &         92 \\
 strick                   & True        & 72           &      71 &          15416 &         93 \\
 getäuscht                & True        & 72           &      71 &          15504 &         94 \\
 wer                      & True        & 72           &      71 &          15560 &         95 \\
 bringt                   & False       & 72           &      71 &          15560 &         95 \\
 zurück                   & True        & 72           &      71 &          15640 &         96 \\
 steg                     & True        & 72           &      71 &          15696 &         97 \\
 liebe                    & True        & 72           &      71 &          15752 &         98 \\
 knüpft                   & True        & 72           &      71 &          15832 &         99 \\
 bande                    & True        & 72           &      71 &          15888 &        100 \\
 sterb                    & True        & 72           &      71 &          15944 &        101 \\
 braut                    & True        & 72           &      71 &          16000 &        102 \\
 witwenstande             & True        & 72           &      71 &          16064 &        103 \\
 komm                     & True        & 72           &      71 &          16120 &        104 \\
 amme                     & True        & 72           &      71 &          16176 &        105 \\
 komm                     & False       & 73           &      71 &          16176 &        105 \\
 brautbett                & True        & 72           &      71 &          16240 &        106 \\
 fort                     & True        & 72           &      71 &          16296 &        107 \\
 romeo                    & False       & 196          &      71 &          16296 &        107 \\
 tod                      & False       & 74           &      71 &          16296 &        107 \\
 umarm                    & True        & 72           &      71 &          16352 &        108 \\
 wärterin                 & False       & 91           &      71 &          16352 &        108 \\
 geht                     & True        & 72           &      71 &          16408 &        109 \\
 schlafgemach             & True        & 72           &      71 &          16472 &        110 \\
 troste                   & True        & 72           &      71 &          16528 &        111 \\
 find                     & True        & 72           &      71 &          16584 &        112 \\
 romeo                    & False       & 197          &      71 &          16584 &        112 \\
 weiß                     & True        & 72           &      71 &          16664 &        113 \\
 wohl                     & False       & 72           &      71 &          16664 &        113 \\
 steckt                   & True        & 72           &      71 &          16720 &        114 \\
 hört                     & False       & 72           &      71 &          16720 &        114 \\
